id,name,latitude,longitude,site_type_id,reference_sources,province,district,geonames_specific,geonames_province,wikidata_sameas,full_url
1,Hisarlik (Troy),39.957367,26.238267,1,Aslan and Bieg 2003;Chabot Aslan_2008; Jablonka_2008; Chabot Aslan and Rose 2013; Chabot Aslan and Gunata 2014; Chabot Aslan and Hnila 2015 ,Canakkale,Tevfikiye,https://www.geonames.org/305894,https://www.geonames.org/317109,,https://luwianstudies.org/sites/hisarlik-troy
2,Beykoy,39.02435,30.46095,2,Gonnet_1979,Afyonkarahisar,Ablak,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/beykoy
3,Karabel,38.3706,27.456017,3,Woudhuizen_2018,Izmir,Yukarikizilca,https://www.geonames.org/309426,https://www.geonames.org/317109,,https://luwianstudies.org/sites/karabel
4,Torbali-Karakuyu,38.240264,27.389695,3,Woudhuizen_2018,Izmir,Torbali,https://www.geonames.org/9888834,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q232615,https://luwianstudies.org/sites/torbali-karakuyu
5,Akpinar,38.597883,27.499167,2,Efe_1994,Manisa,Turgut Ozal Mah.,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/akpinar
6,"Latmos 1, 2, 5",37.507664,27.679056,3,Woudhuizen_2018,Aydin,Kocarli,https://www.geonames.org/297928,https://www.geonames.org/315202,,https://luwianstudies.org/sites/latmos-1-2-5
7,Kocaoguz-Afyon,38.612783,31.160167,3,Woudhuizen_2018,Afyonkarahisar,Deresinek,https://www.geonames.org/316722,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kocaoguz-afyon
8,Panaztepe,38.62145,26.9411,4,Erkanal_1990; Erkanal_1992; Erkanal_1993; Erkanal_1994; Erkanal_1995; Erkanal_1996; Erkanal_1997; Erkanal_1998; Erkanal_1999; Erkanal_2001; Erkanal-Oktu and Gurler 2003; Erkanal-Oktu_2004; Erkanal-Oktu and Cinardali-Karaaslan_2006; Erkanal-Oktu and Cinardali-Karaaslan_2007,Izmir,Kesik,,,,https://luwianstudies.org/sites/panaztepe
9,Sardis,38.487067,28.04015,2,Spier_1983; Ramaga_1983,Manisa,Sart,https://www.geonames.org/301496,https://www.geonames.org/304827,https://www.wikidata.org/wiki/Q22647,https://luwianstudies.org/sites/sardis
10,Musgebi-Bodrum ,37.041583,27.353133,4,Boysal_1964; Boysal_1965; Boysal_1967,Mugla,Muskebi,https://www.geonames.org/746983,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q1036554,https://luwianstudies.org/sites/musgebi-bodrum
11,Sarhoyuk - Dorylaion ,39.799467,30.53595,2,Dargaand Frank_ 2003; Darga_2004,Eskisehir,Gazipasa,https://www.geonames.org/303072,https://www.geonames.org/304184,https://www.wikidata.org/wiki/Q6098044,https://luwianstudies.org/sites/sarhoyuk-dorylaion
12,Maydos Kilisetepe ,40.1849,26.355983,2,Sazci_2013; Sazci_2012a; Ozdogan 1986; Ozdogan 1993,Canakkale,Eceabat,https://www.geonames.org/739289,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q17621054,https://luwianstudies.org/sites/maydos-kilisetepe
13,Bayrakli/Alt-Smyrna,38.4642,27.170467,2,Akurgal_1950; Aykurt_2010,Izmir,Bayrakli,https://www.geonames.org/745719,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q6590164,https://luwianstudies.org/sites/bayrakli-alt-smyrna
14,Larisa am Hermos,38.667683,27.029067,2,Boehlau and Schefold_1940; Boehlau and Schefold_1942,Izmir,Buruncuk,https://www.geonames.org/324696,https://www.geonames.org/747711,https://www.wikidata.org/wiki/Q464936,https://luwianstudies.org/sites/larisa-am-hermos
15,Ephesus,37.954433,27.367933,5,Hanfmann_1962; Gultekin and Baran_1964; Erdemgil and Buyukkolanci_1992; Erdemgil and Buyukkolanci_1997; Buyukkolanci_1998; Bammer_1999; Buyukkolanci_1999; Buyukkolanci_2007; Buyukkolanci_2008 Forstenpointner and Kerschner and Muss_2008,Izmir,Isa Bey,,,,https://luwianstudies.org/sites/ephesus
16,Kadikalesi (Anaia),37.791383,27.270317,2,Mercangoz_2003; Akdeniz_2004; Akdeniz_2006; Mercangoz_2012,Aydin,Kadikalesi,https://www.geonames.org/298722,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q1132958,https://luwianstudies.org/sites/kadikalesi-anaia
17,Bademgedigi (Puranda) ,38.180317,27.30915,2,"Meric 2007; Meric 2002; Meric 2003, 153-155; Mountjoy 2011; Meric and Oz and Ekin 2002, 89; Meric and Oz and Ekin-Meric 2003, 153-155; Meric and Oz and Ekin-Meric and Ulusans 2004, 295-296; Meric and Oz and Ekin-Meric 2005, 140-141; Meric and Oz and Ekin-Meric and Aybek 2006, 250; Meric and Oz and Ekin-Meric and Aybek and Gungor 2007, 243-245; Meric and Oz and Ekin-Meric and Aybek and Gungor and Alatepeli 2008, 371-372; Aybek and Oz and Ekin-Meric 2009, 127-128.",Izmir,Torbali,https://www.geonames.org/310927,https://www.geonames.org/322165,https://www.wikidata.org/wiki/Q4261739,https://luwianstudies.org/sites/bademgedigi-puranda
18,"Cesme, Baglararasi ",38.319517,26.304983,2,Aykurt_2010; Saboglu_2012,Izmir,Musalla,https://www.geonames.org/321691,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q6078064,https://luwianstudies.org/sites/cesme-baglararasi
19,Liman Tepe ,38.362769,26.775688,2,Erkanal and Gunel_1993; Gunel_1999; Erkanal_2008; Mangaloglu-Votruba_2011; Erkanal_2012; Erkanal_2013,Izmir,Iskele,https://www.geonames.org/10262823,https://www.geonames.org/304827,https://www.wikidata.org/wiki/Q2397604,https://luwianstudies.org/sites/liman-tepe
20,Kolophon,38.1094,27.141117,2,Goldman_1923; Bridges_1974; Sahin_2007; Bruns-Ozgan and Gassner and Muss_2011 ,Izmir,Degirmendere,https://www.geonames.org/324530,https://www.geonames.org/305268,https://www.wikidata.org/wiki/Q778224,https://luwianstudies.org/sites/kolophon
21,Aphrodisias ,37.707017,28.724683,2,Mellaart and LIyod 1965; Mellaart 1970; LIyod 1972; Marchese_1976; Joukowsky_1986; Mellaart and Murray 1995; Mellaart 1998; Abay 2012; Dedeoglu and Abay 2014,Aydin,Geyre,https://www.geonames.org/313327,https://www.geonames.org/749780,,https://luwianstudies.org/sites/aphrodisias
22,Beycesultan,38.2566,29.701467,2,Mellaart and Liyod_1965; Mellaart_1970; Liyod_1972; Mellaart and Murray_1995; Mellaart_1998; Abay_2012; Dedeoglu and Abay_2014,Denizli,Kavakkoy,https://www.geonames.org/322247,https://www.geonames.org/304827,https://www.wikidata.org/wiki/Q6604940,https://luwianstudies.org/sites/beycesultan
23,Cine Tepecik Hoyuk ,37.609367,28.012267,2,Gunel 2011 B; Gunel 2011; Gunel 2010 B; Gunel and Herbordt 2010; Gunel 2006; Gunel 2007; Gunel 2008; Gunel 2009; Gunel 2010; Gunel 2011; Gunel 2012; Gunel 2013; Gunel 2014; Gunel 2015,Aydin,Cine,https://www.geonames.org/8632578,https://www.geonames.org/315202,https://www.wikidata.org/wiki/Q1018156,https://luwianstudies.org/sites/cine-tepecik-hoyuk
24,Milet,37.531217,27.276833,2,Niemeier_2009; Niemeier_2007; Niemeier_2005; Niemeier_1999; Niemeier and Niemeier_1997; Niemeier_1998/99,Aydin,Balat,https://www.geonames.org/314238,https://www.geonames.org/322165,,https://luwianstudies.org/sites/milet
25,"Laodikeia, Asopos Tepesi",37.839396,29.104583,2,Simsek_2011; Simsek_2009; Simsek_2008; Simsek_2007,Denizli,Eskihisar,https://www.geonames.org/298786,https://www.geonames.org/322819,https://www.wikidata.org/wiki/Q169460,https://luwianstudies.org/sites/laodikeia-asopos-tepesi
26,Stratonikeia,37.312283,28.065617,2,Sogut_2013; Boysal_1969; Hanfmann and Waldbaum_1968; Sogut_2010; Sogut_2013,Mugla,Eskihisar,https://www.geonames.org/309402,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q6089162,https://luwianstudies.org/sites/stratonikeia
27,Pergamon,39.132017,27.18425,2,Hertel_2011; Radt_1992,Izmir,Ulucamii,https://www.geonames.org/446798,https://www.geonames.org/317109,,https://luwianstudies.org/sites/pergamon
28,Pitane-Candarli,38.930983,26.936083,2,Loeschke_1912; Bittel_1950; Mellink_1963,Izmir,Candarli,https://www.geonames.org/739004,https://www.geonames.org/749780,https://www.wikidata.org/wiki/Q279048,https://luwianstudies.org/sites/pitane-candarli
29,Iasos,37.279517,27.58455,2,Benzi_1999,Mugla,Kiyikislacik,https://www.geonames.org/314299,https://www.geonames.org/304827,,https://luwianstudies.org/sites/iasos
30,Adramytteion,39.50626,26.937169,2,Beksac_2003; Beksac_2004; Coruhlu_2006; Coruhlu_2007; Coruhlu_2008; Ozgen_2014; Ozgen_2015; Ozgen_2016,Balikesir,Oren Mah.,https://www.geonames.org/8693523,https://www.geonames.org/311046,,https://luwianstudies.org/sites/adramytteion
31,Patara,36.267376,29.317671,2,Isik_1994; Schurr_2010;Naumann_1955,Antalya,Gelemis,https://www.geonames.org/304342,https://www.geonames.org/749780,,https://luwianstudies.org/sites/patara
32,Xanthos,36.356243,29.318439,2,des Courtils_2003,Antalya,Kinik,https://www.geonames.org/10154614,https://www.geonames.org/750269,,https://luwianstudies.org/sites/xanthos
33,Apaisos (Wilusa),40.3996,26.766893,6,,Canakkale,Cardak,,https://www.geonames.org/311046,,https://luwianstudies.org/sites/apaisos-wilusa
34,Kuwaliya ,38.756983,30.5312,6,,Afyonkarahisar,Akmescit,https://www.geonames.org/319775,https://www.geonames.org/311073,,https://luwianstudies.org/sites/kuwaliya
35,Awarna ,36.35625,29.318433,6,,Antalya,Kinik,https://www.geonames.org/10878864,https://www.geonames.org/317109,,https://luwianstudies.org/sites/awarna
36,Caltilar Hoyuk,36.919037,29.690943,2,Momigliano et al. _2011 ,Mugla,Caltilar,https://www.geonames.org/8632491,https://www.geonames.org/315202,,https://luwianstudies.org/sites/caltilar-hoyuk
37,Hanay Tepe (Bozkoy),39.83235,26.2233,2,Blum_et_al._(2011); Aslan and Bieg 2003; Cook_1973a; Pavuk and Schubert_2014,Canakkale,Bozkoy,https://www.geonames.org/301409,https://www.geonames.org/315202,,https://luwianstudies.org/sites/hanay-tepe-bozkoy
38,Larisa (Limantepe),39.6156,26.145283,2,Akalin_1991; Cook_1973a; Cook_1988; Blum and Thater and Thumm-Dograyan_2014; Pavuk and Schubert_2014,Canakkale,Ayvacik,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/larisa-limantepe
39,"Cal Dag, Kebren ",39.742933,26.5589,7,Aslan and Bieg 2003; Cook_1973a; Cook_1973b; Pavuk and Schubert_2014,Canakkale,Akpinar,https://www.geonames.org/318603,https://www.geonames.org/315202,,https://luwianstudies.org/sites/cal-dag-kebren
40,Kilcanlar Hoyuk ,38.679275,27.992882,2,"Meric_1986; Greenewalt and  Sullivan and Ratte and Howe_ 1985; Roosevelt_2009, Roosevelt_2011",Manisa,Kilcanlar,https://www.geonames.org/8693538,https://www.geonames.org/317109,https://www.wikidata.org/wiki/Q571082,https://luwianstudies.org/sites/kilcanlar-hoyuk
41,Kolossai (Honaz) Hoyuk ,37.7868,29.2603,2,Duman and Konakci 2006; Mellaart 1954; Birmingham 1964,Denizli,Cumhuriyet,https://www.geonames.org/6299757,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q6091199,https://luwianstudies.org/sites/kolossai-honaz-hoyuk
42,Yassi Hoyuk ,38.199367,29.661567,2,Abay and Dedeoglu_2005,Denizli,Kavakkoy,https://www.geonames.org/12207244,https://www.geonames.org/317109,https://www.wikidata.org/wiki/Q233121,https://luwianstudies.org/sites/yassi-hoyuk
43,Atarneus,39.091367,26.921667,2,Dreihaus_1957; Horejs_2010; Pirson_2008; Pirson and Zimmermann_2011/2012,Izmir,Cumhuriyet,,https://www.geonames.org/749780,,https://luwianstudies.org/sites/atarneus
44,Araplar Uyucek (Mandira Tepe),39.591967,26.981983,2,Mellaart_1955; French_1967,Balikesir,Kadikoy,https://www.geonames.org/743817,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q6098985,https://luwianstudies.org/sites/araplar-uyucek-mandira-tepe
45,Araplar Uyucek (Mandira Tepe),40.264387,29.538707,2,Mellaart_1955; French_1967,Bursa,Cardak,https://www.geonames.org/746983,https://www.geonames.org/750269,https://www.wikidata.org/wiki/Q18285621,https://luwianstudies.org/sites/araplar-uyucek-mandira-tepe
46,Inegol II Hoyuk,40.066383,29.546617,2,French_1967,Bursa,Inegol,https://www.geonames.org/10181782,https://www.geonames.org/315202,,https://luwianstudies.org/sites/inegol-ii-hoyuk
47,Midaion (Kara Hoyuk),39.792833,30.854833,2,Burney_1956; Efe_1996; Bilgen_2006; Bilgen_2007,Eskisehir,Agapinar,https://www.geonames.org/303402,https://www.geonames.org/322165,,https://luwianstudies.org/sites/midaion-kara-hoyuk
48,Yesildon,39.731017,31.04225,2,Burney_1956; Efe_1996,Eskisehir,Esence,https://www.geonames.org/316634,https://www.geonames.org/323777,,https://luwianstudies.org/sites/yesildon
49,Porsuk Hoyuk 1,39.71757,31.054443,2,Efe_1997; Burney_1956,Eskisehir,Alpu,https://www.geonames.org/308051,https://www.geonames.org/315202,,https://luwianstudies.org/sites/porsuk-hoyuk-1
50,Porsuk Hoyuk 2,39.7131,31.06395,2,Efe_1997; Burney_1956,Eskisehir,Alpu,,https://www.geonames.org/750598,,https://luwianstudies.org/sites/porsuk-hoyuk-2
51,Karapazar ,39.587283,30.555683,2,Efe_1995; Tufekci Sivas and Sivas_2005,Eskisehir,Akpinar,https://www.geonames.org/309510,https://www.geonames.org/311046,,https://luwianstudies.org/sites/karapazar
52,Toraman Hoyuk,39.631093,30.719923,2,Efe_1995,Eskisehir,Kalkanli,https://www.geonames.org/8244746,https://www.geonames.org/315202,,https://luwianstudies.org/sites/toraman-hoyuk
53,Agapinar,39.804917,30.768733,2,Efe_1995,Eskisehir,Agapinar,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/agapinar
54,Yakakayi,39.84595,30.778967,2,Efe_1996,Eskisehir,Yakakayi,https://www.geonames.org/321733,https://www.geonames.org/322819,,https://luwianstudies.org/sites/yakakayi
55,Kulhoyuk ,39.661833,30.9611,2,Efe_1996,Eskisehir,Isikoren,https://www.geonames.org/299438,https://www.geonames.org/322819,,https://luwianstudies.org/sites/kulhoyuk
56,Kurtlar Hoyuk ,39.589559,31.124291,2,Efe_1996,Eskisehir,Balcikhisar,https://www.geonames.org/12207427,https://www.geonames.org/311046,,https://luwianstudies.org/sites/kurtlar-hoyuk
57,Katirkulesi ,39.50515,30.80575,2,Efe_1996,Eskisehir,Cukuragil,https://www.geonames.org/12207249,https://www.geonames.org/315202,,https://luwianstudies.org/sites/katirkulesi
58,Hamidiye 1 ,39.5702,30.918333,2,Efe_1996,Eskisehir,Hamidiye,https://www.geonames.org/314320,https://www.geonames.org/315202,,https://luwianstudies.org/sites/hamidiye-1
59,Kizilcakoy ,39.349758,31.312649,2,Efe_1996,Eskisehir,Sivrihisar,https://www.geonames.org/298316,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kizilcakoy
60,Buyuk Hoyuk,39.385039,31.492761,2,Efe_1996,Eskisehir,Asagi Kepen,https://www.geonames.org/302009,https://www.geonames.org/311046,,https://luwianstudies.org/sites/buyuk-hoyuk
61,Hamitli Hoyuk,39.3474,30.876533,2,Efe_1996,Eskisehir,Orhaniye,https://www.geonames.org/12207342,https://www.geonames.org/749780,https://www.wikidata.org/wiki/Q593737,https://luwianstudies.org/sites/hamitli-hoyuk
62,Ilicabasi I,39.338367,31.00025,2,Efe_1996,Eskisehir,Ilicabasi,,https://www.geonames.org/311046,,https://luwianstudies.org/sites/ilicabasi-i
63,Kulapa Hoyuk ,39.239649,30.821252,2,Efe_1997,Eskisehir,Gokcekuyu,https://www.geonames.org/313115,https://www.geonames.org/311046,,https://luwianstudies.org/sites/kulapa-hoyuk
64,Ibikseydi,39.56885,31.43435,2,Tufekci Sivas and Sivas_2005,Eskisehir,Ibikseydi,https://www.geonames.org/310983,https://www.geonames.org/315202,,https://luwianstudies.org/sites/ibikseydi
65,Dogray Hoyuk ,39.686517,31.303541,2,Tufekci Sivas and Sivas_2006,Eskisehir,Emircik,,https://www.geonames.org/311046,,https://luwianstudies.org/sites/dogray-hoyuk
66,Kocahoyuk,39.782367,29.622683,,Efe_1990,Kutahya,Bukerler,https://www.geonames.org/6685987,https://www.geonames.org/317109,,https://luwianstudies.org/sites/kocahoyuk
67,Tavsanli Hoyuk ,39.529617,29.485383,2,Efe_1990,Kutahya,Tavsanli,https://www.geonames.org/750883,https://www.geonames.org/305268,,https://luwianstudies.org/sites/tavsanli-hoyuk
68,Kopruoren Hoyuk ,39.504867,29.753733,2,Efe_1990,Kutahya,Kopruoren,https://www.geonames.org/10861640,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kopruoren-hoyuk
69,Gecek,39.083833,30.067317,2,Efe_1993,Kutahya,Gecek,https://www.geonames.org/322689,https://www.geonames.org/322165,,https://luwianstudies.org/sites/gecek
70,Beskaris ,38.99635,30.188333,2,Efe_1993; http://beskariskoyu.com/hoyuk.php,Kutahya,Beskaris,https://www.geonames.org/311133,https://www.geonames.org/750598,,https://luwianstudies.org/sites/beskaris
71,Hacikebir ,39.221333,29.651033,2,Efe_1994,Kutahya,Hacikebir,https://www.geonames.org/322829,https://www.geonames.org/325303,,https://luwianstudies.org/sites/hacikebir
72,Oluklu Hoyuk ,39.889917,30.224483,2,Efe_1990,Bilecik,Oluklu,https://www.geonames.org/322822,https://www.geonames.org/325303,,https://luwianstudies.org/sites/oluklu-hoyuk
73,Hisar Tepesi ,38.479567,30.105967,2,Kocak_2011,Afyonkarahisar,Gursu,https://www.geonames.org/297769,https://www.geonames.org/325303,,https://luwianstudies.org/sites/hisar-tepesi
74,Incesirim Mevkii ,38.470067,30.036367,2,Kocak_2012,Afyonkarahisar,Saltik,https://www.geonames.org/321426,https://www.geonames.org/325303,,https://luwianstudies.org/sites/incesirim-mevkii
75,Uyuk Alti Mevkii,38.36595,30.171367,2,Kocak_2012,Afyonkarahisar,Orenkaya,https://www.geonames.org/320951,https://www.geonames.org/304184,,https://luwianstudies.org/sites/uyuk-alti-mevkii
76,Uyuk Mevkii ,38.332683,30.14365,2,Kocak_2012,Afyonkarahisar,Orenkaya,https://www.geonames.org/7732716,https://www.geonames.org/317109,,https://luwianstudies.org/sites/uyuk-mevkii
77,Hoyuk Tepe (Karahoyuk),38.4156,30.313783,2,Kocak_2012,Afyonkarahisar,Akin,https://www.geonames.org/750545,https://www.geonames.org/304827,,https://luwianstudies.org/sites/hoyuk-tepe-karahoyuk
78,Huyuk Tepesi ,38.509754,30.555001,2,Kocak_2013,Afyonkarahisar,Hallac,https://www.geonames.org/12207212,https://www.geonames.org/317109,,https://luwianstudies.org/sites/huyuk-tepesi
79,Kavaklar Mevkii ,38.462167,29.548933,,Kocak_2013-A,Usak,Budaklar,,https://www.geonames.org/311073,,https://luwianstudies.org/sites/kavaklar-mevkii
80,Besiktepe-Yassitepe,39.915167,26.150817,4,Korfmann_1984a; Korfmann_1986a; Korfmann_1988a; Basedow_2000,Canakkale,Ezine,https://www.geonames.org/10265651,https://www.geonames.org/317109,https://www.wikidata.org/wiki/Q6098464,https://luwianstudies.org/sites/besiktepe-yassitepe
81,Tenedos (Bozcaada),39.836133,26.072467,4,Blum and Thater and Thumm-Dograyan_2014; Arslan and Sevinc 2003;  Sevinc and Takoglu 2004; Takoglu and Bamyaci 2008,Canakkale,Alaybey,https://www.geonames.org/325492,https://www.geonames.org/298299,,https://luwianstudies.org/sites/tenedos-bozcaada
82,Bakla Tepe,38.16472,27.144945,4,Erkanal and Ozkan_1997; Erkanal and Ozkan_1998; Erkanal and Ozkan_1999; Erkanal and Ozkan_2000; Erdal_2002; Erkanal_2008 ,Izmir,Degirmendere,https://www.geonames.org/739289,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q1848789,https://luwianstudies.org/sites/bakla-tepe
83,Halkapinar,38.00215,27.4905,9,Horejs_2008; Meric_2009,Izmir,Tire,https://www.geonames.org/7732733,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q65072494,https://luwianstudies.org/sites/halkapinar
84,Ada Tepe (Birytis),39.840433,26.367233,2,Aslan and Bieg 2003; Cook_1973a; Hohfeld 2009; Pavuk and Schubert_2014,Canakkale,Akkoy,https://www.geonames.org/315061,https://www.geonames.org/749778,https://www.wikidata.org/wiki/Q6541637,https://luwianstudies.org/sites/ada-tepe-birytis
85,Kumtepe,39.978917,26.195967,2,"Aslan and Bieg 2003; Korfmann, Girgin and Morcol and Kilic_1995; Blum and Thater and Thumm-Dograyan_2014; Pavuk and Schubert_2014",Canakkale,Canakkale,https://www.geonames.org/8632198,https://www.geonames.org/749780,https://www.wikidata.org/wiki/Q1014125,https://luwianstudies.org/sites/kumtepe
86,Polymedion (Asarlik),39.4625,26.194233,2,"Pavuk and Schubert_2014; Kirsten_1952; Cook_1973b, Leaf-1923",Canakkale,Ayvacik,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/polymedion-asarlik
87,Karagac Tepe,40.058233,26.192917,2,Ozdogan_1986; Ozdogan_1993,Canakkale,Eceabat,https://www.geonames.org/10238105,https://www.geonames.org/317109,,https://luwianstudies.org/sites/karagac-tepe
88,Asarlik-Eski Hisarlik ,39.881683,26.2973,2,Cook 1973a; Aslan and Bieg  2003; Korfmann_1996a;  Pavuk and Schubert_2014,Canakkale,Tastepe,https://www.geonames.org/11238704,https://www.geonames.org/747711,https://www.wikidata.org/wiki/Q6100614,https://luwianstudies.org/sites/asarlik-eski-hisarlik
89,Gavurtepe,38.194833,27.912483,2,Meric_2009,Izmir,Odemis,https://www.geonames.org/9888493,https://www.geonames.org/317109,,https://luwianstudies.org/sites/gavurtepe
90,Tavsan Adasi ,37.41975,27.216217,2,"http://www.minoer.uni-halle.de/index.htm, abgerufen am 05.04.2016; Akdeniz 1997 A; Bertemes and Hornung-Beretmes 2009",Aydin,Yali,https://www.geonames.org/303295,https://www.geonames.org/749778,https://www.wikidata.org/wiki/Q47611,https://luwianstudies.org/sites/tavsan-adasi
91,Alabanda,37.592533,27.984783,2,Garstang and Gurney_1959; Hawkins_1998; Herda_2009; Herda_2013,Aydin,Yorukler,https://www.geonames.org/9888161,https://www.geonames.org/311046,,https://luwianstudies.org/sites/alabanda
92,Elaia,38.943833,27.03995,10,Pirson_2007; Pirson_2008; Pirson_2009; Pirson_2014,Izmir,Zeytindag,https://www.geonames.org/7732336,https://www.geonames.org/317109,,https://luwianstudies.org/sites/elaia
93,Seyitomer Hoyuk ,39.581033,29.863717,2,Bilgen_2015; Efe_1991,Kutahya,Bozcahoyuk,https://www.geonames.org/296864,https://www.geonames.org/325303,,https://luwianstudies.org/sites/seyitomer-hoyuk
94,Tlos,36.554987,29.419706,2,Korkut_2013; Poetto_1993,Mugla,Seydikemer,https://www.geonames.org/8522444,https://www.geonames.org/304827,,https://luwianstudies.org/sites/tlos
95,Hastane Hoyuk (Thyateira),38.923808,27.837658,2,Mimaroglu_2013,Manisa,Ragipbey,https://www.geonames.org/745169,https://www.geonames.org/325303,,https://luwianstudies.org/sites/hastane-hoyuk-thyateira
96,Balli Dag ,39.875833,26.290233,4,Kossatz and Pompe 1992; Korfmann_1996a; Hoffeld_2009,Canakkale,Pinarbasi,https://www.geonames.org/10262823,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q1325973,https://luwianstudies.org/sites/balli-dag
97,Kalanuro Tepesi ,40.367567,26.6292,4,Ozdogan_1986,Canakkale,Gelibolu,https://www.geonames.org/305700,https://www.geonames.org/747711,https://www.wikidata.org/wiki/Q3303460,https://luwianstudies.org/sites/kalanuro-tepesi
98,"Boyalik Tepe I, II",39.518383,27.909633,4,Ozdogan_1989,Balikesir,Pamukcu,https://www.geonames.org/303400,https://www.geonames.org/317109,,https://luwianstudies.org/sites/boyalik-tepe-i-ii
99,Karsikir Mevkii,38.476433,30.185267,4,Kocak_2011,Afyonkarahisar,Ulfeciler,https://www.geonames.org/12207329,https://www.geonames.org/750269,,https://luwianstudies.org/sites/karsikir-mevkii
100,Dura Yeri ,38.68982,30.973615,9,Kocak_2012,Afyonkarahisar,Hamidiye,https://www.geonames.org/324826,https://www.geonames.org/305268,,https://luwianstudies.org/sites/dura-yeri
101,Caldiratmaz Mevkii ,38.722353,31.081349,9,Kocak_2012,Afyonkarahisar,Dipevler,https://www.geonames.org/324084,https://www.geonames.org/317109,,https://luwianstudies.org/sites/caldiratmaz-mevkii
102,Hasanli Hoyuk,38.313817,30.586383,4,Kocak_2014,Afyonkarahisar,Suhut,https://www.geonames.org/8632421,https://www.geonames.org/315202,,https://luwianstudies.org/sites/hasanli-hoyuk
103,Tatarderesi-Hacigebes,38.303883,26.629717,4,Ersoy and Koparal_2009,Izmir,Urla,https://www.geonames.org/312809,https://www.geonames.org/317109,,https://luwianstudies.org/sites/tatarderesi-hacigebes
104,Rhodes-Trianda ,36.416296,28.156523,11,Marketou_2010,?????,???????,https://www.geonames.org/303302,https://www.geonames.org/749780,,https://luwianstudies.org/sites/rhodes-trianda
105,Hanay Tepe ,39.908533,26.293067,2,Calvert_1859; Lamb_1932; Bloedow_2000-2001; Schachner_1999,Canakkale,Tastepe,https://www.geonames.org/10976201,https://www.geonames.org/315202,,https://luwianstudies.org/sites/hanay-tepe
