id,name,latitude,longitude,site_type_id,reference_sources,province,district,geonames_specific,geonames_province,wikidata_sameas,full_url
106,In Limani,39.869,26.14915,2,Aslan and Bieg 2003; Blum and Thater and Thumm-Dograyan_2014; Pavuk and Schubert_2014,Canakkale,Kumburun,https://www.geonames.org/314519,https://www.geonames.org/750269,,https://luwianstudies.org/sites/in-limani
107,Sestos,40.213483,26.388767,2,Hoffeld_2009; Korpe_2016,Canakkale,Eceabat,https://www.geonames.org/9888209,https://www.geonames.org/749778,,https://luwianstudies.org/sites/sestos
108,Cobantepe (Tavolia),40.000717,26.258,2,Aslan and Bieg 2003; Cook_1973b; Cook_1973a; Blum and Thater and Thumm-Dograyan_2014; Pavuk and Schubert_2014,Canakkale,Kumkale,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/cobantepe-tavolia
109,Figla Tepe ,39.895,26.308917,12,"Aslan and Bieg 2003, Korfmann_1996a",Canakkale,Tastepe,https://www.geonames.org/747204,https://www.geonames.org/322819,,https://luwianstudies.org/sites/figla-tepe
110,Isildak Tepe ,40.005233,26.28995,2,Akarca_1978; Aslan and Bieg 2003,Canakkale,Canakkale,https://www.geonames.org/301771,https://www.geonames.org/317109,,https://luwianstudies.org/sites/isildak-tepe
111,Eski Kale (Rhoiteion) ,40.009167,26.29995,12,Aslan and Bieg 2003; Cook_1973b; Cook_1973a; Aslan and Polat_2013,Canakkale,Erenkoy,https://www.geonames.org/301407,https://www.geonames.org/749778,,https://luwianstudies.org/sites/eski-kale-rhoiteion
112,Mal Tepe (Dardanos) ,40.085194,26.368472,2,Cook 1973a; Aslan and Bieg  2003; Korfmann_1996a,Canakkale,Cinarli Koyu,https://www.geonames.org/10181000,https://www.geonames.org/323777,,https://luwianstudies.org/sites/mal-tepe-dardanos
113,Hantepe ,39.804867,26.15705,2,Aslan and Bieg 2003; Cook_1973a,Canakkale,Geyikli,https://www.geonames.org/8245830,https://www.geonames.org/750269,,https://luwianstudies.org/sites/hantepe
114,Ciftlik Tepe ,39.815733,26.57035,2,Aslan and Bieg 2003; Cook_1973a; Cook_1973b,Canakkale,Bayramic,https://www.geonames.org/316610,https://www.geonames.org/304827,,https://luwianstudies.org/sites/ciftlik-tepe
115,Dalyan,39.76335,26.15115,2,Aslan and Bieg 2003; Cook_1973a; Cook_1973b,Canakkale,Dalyan,https://www.geonames.org/319638,https://www.geonames.org/322819,,https://luwianstudies.org/sites/dalyan
116,Kumbet Kocabahce ,39.7649,26.239617,2,Aslan and Bieg 2003; Cook_1973a; Cook_1973b,Canakkale,Kemalli,https://www.geonames.org/301412,https://www.geonames.org/304827,,https://luwianstudies.org/sites/kumbet-kocabahce
117,Besik Tepe (Kolonai) ,39.70885,26.159917,2,Calvert 1860; Cook_1973a; Pavuk and Schubert_ 2014,Canakkale,Ezine,https://www.geonames.org/9888292,https://www.geonames.org/304827,,https://luwianstudies.org/sites/besik-tepe-kolonai
118,Asartepe (in Gelibolu) ,40.2708,26.487917,2,"Ozdogan_1981/1982; Ozdogan 1986, Ozbek_2008",Canakkale,Gelibolu,https://www.geonames.org/8632582,https://www.geonames.org/749780,,https://luwianstudies.org/sites/asartepe-in-gelibolu
119,Savrantepe,39.832267,26.320933,,Aslan and Bieg 2003; Pavuk and Schubert_2014,Canakkale,Camkoy,https://www.geonames.org/10262823,https://www.geonames.org/317109,,https://luwianstudies.org/sites/savrantepe
120,Bozyer,38.5642,28.02925,2,"Cilingiroglu Unlusoy_2015; Roosevelt_2009; Roosevelt_2010, Roosevelt_2011",Manisa,Salihli,https://www.geonames.org/411563,https://www.geonames.org/315202,,https://luwianstudies.org/sites/bozyer
121,Gavurtepe-Alasehir,38.3391,28.520033,2,Meric_1989; Meric _1990; Meric _1992; Meric _1993,Manisa,Seyh Sinan,https://www.geonames.org/299427,https://www.geonames.org/304827,,https://luwianstudies.org/sites/gavurtepe-alasehir
122,Akhisar Hoyuk,38.889696,27.825206,2,French_1969; Akdeniz_2009,Manisa,Hurriyet,https://www.geonames.org/738303,https://www.geonames.org/325303,,https://luwianstudies.org/sites/akhisar-hoyuk
123,Dagdeviren Ciftligi Hoyuk,38.904017,27.794767,2,French_1969; Akdeniz_2009,Manisa,Akhisar,https://www.geonames.org/10009670,https://www.geonames.org/325303,,https://luwianstudies.org/sites/dagdeviren-ciftligi-hoyuk
124,Camonu (Karasonya),38.971108,27.889702,2,Akdeniz_2009; Dinc_1997,Manisa,Camonu,https://www.geonames.org/299422,https://www.geonames.org/315202,,https://luwianstudies.org/sites/camonu-karasonya
125,Mecidiye (Palamut) Hoyuk ,38.888267,27.67405,2,French_1969; Akdeniz_2009,Manisa,Mecidiye,https://www.geonames.org/8227239,https://www.geonames.org/304827,,https://luwianstudies.org/sites/mecidiye-palamut-hoyuk
126,Tepebaglar Hoyuk ,38.8569,27.694683,2,Akdeniz_2009,Manisa,Kayislar,https://www.geonames.org/299438,https://www.geonames.org/304827,,https://luwianstudies.org/sites/tepebaglar-hoyuk
127,Bagcesme Hoyuk ,38.997645,27.781319,2,Akdeniz_2009,Manisa,Tutenli,https://www.geonames.org/309361,https://www.geonames.org/298299,,https://luwianstudies.org/sites/bagcesme-hoyuk
128,Degirmentepe (Suleymanli) ,39.005065,27.786663,2,French_1969; Akdeniz_2009,Manisa,Tutenli,https://www.geonames.org/318264,https://www.geonames.org/304827,,https://luwianstudies.org/sites/degirmentepe-suleymanli
129,Arpali 1 Hoyuk ,38.7605,27.702333,2,French_1969; Akdeniz_2009,Manisa,Kemiklidere,https://www.geonames.org/749714,https://www.geonames.org/317109,,https://luwianstudies.org/sites/arpali-1-hoyuk
130,Bedeller (Orentepe) Hoyuk ,38.6884,27.7525,2,French_1969; Akdeniz_2009,Manisa,Bedeller,https://www.geonames.org/322247,https://www.geonames.org/747712,,https://luwianstudies.org/sites/bedeller-orentepe-hoyuk
131,Kayislar Hoyuk ,38.856855,27.69483,2,French_1969; Akdeniz_2009,Manisa,Kayislar,https://www.geonames.org/12207217,https://www.geonames.org/311046,,https://luwianstudies.org/sites/kayislar-hoyuk
132,Baklatepe Hoyuk (Egrikoy) ,38.70111,27.378447,2,Akdeniz_2009; French_1969,Manisa,Yunusemre,https://www.geonames.org/411563,https://www.geonames.org/311046,,https://luwianstudies.org/sites/baklatepe-hoyuk-egrikoy
133,Asartepe (Urganli) Hoyuk ,38.555483,27.844933,2,Akdeniz_2009,Manisa,Gokkaya,https://www.geonames.org/10975633,https://www.geonames.org/304827,,https://luwianstudies.org/sites/asartepe-urganli-hoyuk
134,Sogut Cayi Hoyuk ,38.533233,28.708217,2,Akdeniz_2010,Manisa,Seritli,https://www.geonames.org/739364,https://www.geonames.org/304827,,https://luwianstudies.org/sites/sogut-cayi-hoyuk
135,Armutarasi Hoyuk ,38.577483,28.455283,2,Akdeniz_2010,Manisa,Gokceoren,https://www.geonames.org/302648,https://www.geonames.org/749780,,https://luwianstudies.org/sites/armutarasi-hoyuk
136,Ters Tepe Hoyuk ,38.7372,28.841533,2,Akdeniz_2010,Manisa,Karaselendi,https://www.geonames.org/309621,https://www.geonames.org/304827,,https://luwianstudies.org/sites/ters-tepe-hoyuk
137,Su Deligi Tepe,39.007617,27.871067,2,Akdeniz_2011,Manisa,Selcikli,https://www.geonames.org/299421,https://www.geonames.org/317109,,https://luwianstudies.org/sites/su-deligi-tepe
138,Bozyer Ciftligi Hoyuk ,38.899486,28.77428,2,Akdeniz_2011,Manisa,Alaagac,https://www.geonames.org/308023,https://www.geonames.org/317109,,https://luwianstudies.org/sites/bozyer-ciftligi-hoyuk
139,"Goztepe, Kusadasi ",37.877967,27.387583,2,Meric 1989; Meric 2009,Izmir,Camlik,https://www.geonames.org/316743,https://www.geonames.org/322819,,https://luwianstudies.org/sites/goztepe-kusadasi
140,Ilicatepe,37.814167,27.274333,2,Meric_2009,Aydin,Degirmendere,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/ilicatepe
141,Tepekoylu Tarla,38.101767,27.385383,2,Meric_2009,Izmir,Mustafa Kemal Ataturk,https://www.geonames.org/324625,https://www.geonames.org/317109,,https://luwianstudies.org/sites/tepekoylu-tarla
142,Arapkahve,38.160533,27.3248,2,Meric_2009; Tuna_1988,Izmir,Torbali,https://www.geonames.org/6299739,https://www.geonames.org/305267,,https://luwianstudies.org/sites/arapkahve
143,Kucuktepe ,38.210083,27.3112,2,Meric_2009,Izmir,Torbali,https://www.geonames.org/11361392,https://www.geonames.org/317109,,https://luwianstudies.org/sites/kucuktepe
144,Buyukkale,38.031933,27.555517,2,Meric_2009,Izmir,Tire,https://www.geonames.org/324528,https://www.geonames.org/325303,,https://luwianstudies.org/sites/buyukkale
145,Beytikoy,38.2055,27.913083,2,Meric_2009,Izmir,Odemis,https://www.geonames.org/299545,https://www.geonames.org/315202,,https://luwianstudies.org/sites/beytikoy
146,Karakova,38.174375,27.940101,2,Meric_2009,Izmir,Odemis,https://www.geonames.org/299542,https://www.geonames.org/311046,,https://luwianstudies.org/sites/karakova
147,Hisarkoy,38.241817,28.190317,2,Meric_2009,Izmir,Kiraz,https://www.geonames.org/303571,https://www.geonames.org/298299,,https://luwianstudies.org/sites/hisarkoy
148,Dedekuyusu (Destepe),37.858067,27.80925,2,Tul 1986; Akdeniz 1997; Gunel 2003; Gunel 2003a,Aydin,Mimar Sinan Mah.,https://www.geonames.org/12207187,https://www.geonames.org/305268,,https://luwianstudies.org/sites/dedekuyusu-destepe
149,Bahcetepe,37.863517,28.110833,2,Gunel_2003; Gunel 2003a,Aydin,Kabaca,https://www.geonames.org/447659,https://www.geonames.org/305268,,https://luwianstudies.org/sites/bahcetepe
150,Komur Adasi ,37.4105,27.39975,2,Voigtlander_1986; Voigtlander_1988; Voigtlander_1990; Voigtlander_1987,Aydin,Didim,https://www.geonames.org/308794,https://www.geonames.org/749780,,https://luwianstudies.org/sites/komur-adasi
151,Sapli Adasi ,37.410283,27.4092,2,Voigtlander 1986; Voigtlander 1987; Voigtlander 1988; Voigtlander 1990,Aydin,Didim,https://www.geonames.org/10980960,https://www.geonames.org/304827,,https://luwianstudies.org/sites/sapli-adasi
152,Didyma,37.385433,27.2565,5,Schattner_1992,Aydin,Hisar,https://www.geonames.org/300127,https://www.geonames.org/311046,,https://luwianstudies.org/sites/didyma
153,Hyllarima,37.504873,28.349465,2,Hawkins_1998; Herda_2009; Herda_2013,Mugla,Derebag,https://www.geonames.org/310139,https://www.geonames.org/305268,,https://luwianstudies.org/sites/hyllarima
154,Alinda,37.558417,27.820917,2,Garstang and Gurney_1959; Hawkins_1998; Herda_2009; Herda_2013,Aydin,Tutunluk,https://www.geonames.org/303188,https://www.geonames.org/325303,,https://luwianstudies.org/sites/alinda
155,Medet Hoyuk,37.5102,29.014967,2,Mellaart_1954,Denizli,Medet,https://www.geonames.org/12207216,https://www.geonames.org/750269,,https://luwianstudies.org/sites/medet-hoyuk
156,Saribeyli Hoyuk ,38.178783,29.661083,2,Abay and Dedeoglu_2005,Denizli,Saribeyli,https://www.geonames.org/313998,https://www.geonames.org/750598,,https://luwianstudies.org/sites/saribeyli-hoyuk
157,Oren Mevkii,38.158917,29.637233,2,Abay and Dedeoglu_2005,Denizli,Kavakkoy,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/oren-mevkii
158,Dedemkoyu Hoyuk,38.18545,29.69235,2,Abay and Dedeoglu_2005,Denizli,Saribeyli,https://www.geonames.org/301225,https://www.geonames.org/317109,,https://luwianstudies.org/sites/dedemkoyu-hoyuk
159,Isikli Hoyuk,38.312867,29.860233,2,Abay_2011,Denizli,Isikli,https://www.geonames.org/12207388,https://www.geonames.org/315202,,https://luwianstudies.org/sites/isikli-hoyuk
160,Pinar Hoyuk ,38.243183,29.951383,2,Abay_2011,Denizli,Gumussu,https://www.geonames.org/11963576,https://www.geonames.org/317109,,https://luwianstudies.org/sites/pinar-hoyuk
161,Candir Hoyuk ,38.185383,29.9859,2,Abay and Dedeoglu_2007,Denizli,Tekke,https://www.geonames.org/742251,https://www.geonames.org/304827,,https://luwianstudies.org/sites/candir-hoyuk
162,Candir Buyuk Hoyuk,38.182967,29.985067,2,Abay and Dedeoglu_2007,Denizli,Tekke,https://www.geonames.org/307925,https://www.geonames.org/317109,,https://luwianstudies.org/sites/candir-buyuk-hoyuk
163,Candir Kucuk Hoyuk,38.183383,29.98815,2,Abay and Dedeoglu_2007,Denizli,Tekke,https://www.geonames.org/303400,https://www.geonames.org/317109,,https://luwianstudies.org/sites/candir-kucuk-hoyuk
164,Dogu Sahanlar Hoyuk,38.201089,29.852275,2,Abay and Dedeoglu_2007,Denizli,Sundurlu,https://www.geonames.org/324523,https://www.geonames.org/311046,,https://luwianstudies.org/sites/dogu-sahanlar-hoyuk
165,"Ikizhoyuk I, II, III",38.193833,29.965633,2,Abay and Dedeoglu_2007,Denizli,Sungullu,https://www.geonames.org/312415,https://www.geonames.org/749780,,https://luwianstudies.org/sites/ikizhoyuk-i-ii-iii
166,Bekirli Hoyuk,38.201667,29.800367,2,Abay and Dedeoglu_2007,Denizli,Bekirli,https://www.geonames.org/752407,https://www.geonames.org/322819,,https://luwianstudies.org/sites/bekirli-hoyuk
167,Pekmez Hoyuk,38.265133,29.811083,2,Abay and Dedeoglu_2007,Denizli,Karamanli,https://www.geonames.org/300397,https://www.geonames.org/325303,,https://luwianstudies.org/sites/pekmez-hoyuk
168,Ayazkoy/Ayaskent,39.187817,27.3194,2,Dreihaus_1957; Horejs_2010,Izmir,Bergama,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/ayazkoy-ayaskent
169,Basantepe,39.115933,26.891367,2,Dreihaus_1957; Horejs_2010,Izmir,Kabakum,https://www.geonames.org/324677,https://www.geonames.org/305268,,https://luwianstudies.org/sites/basantepe
170,Cakran,38.881033,27.066783,2,Dreihaus_1957; Horejs_2010,Izmir,Sakran Sayfiye,https://www.geonames.org/299102,https://www.geonames.org/311046,,https://luwianstudies.org/sites/cakran
171,Ciftlik,39.06623,26.993337,2,Dreihaus_1957; Horejs_2010,Izmir,Ismetpasa,,https://www.geonames.org/750269,,https://luwianstudies.org/sites/ciftlik
172,Degirmentepe ,39.016164,27.066374,2,Dreihaus_1957; Horejs_2010,Izmir,Bergama,https://www.geonames.org/296317,https://www.geonames.org/322165,,https://luwianstudies.org/sites/degirmentepe
173,Gryneion,38.87675,27.062317,2,Dreihaus_1957; Ozkan_1994; Horejs_2010,Izmir,Haciomerli,https://www.geonames.org/319741,https://www.geonames.org/325303,,https://luwianstudies.org/sites/gryneion
174,Gumusova Tepe I,39.053083,27.240667,7,Dreihaus_1957; Horejs_2010,Izmir,Bergama,https://www.geonames.org/325290,https://www.geonames.org/315202,,https://luwianstudies.org/sites/gumusova-tepe-i
175,Gumusova Tepe II,39.064167,27.2459,7,Dreihaus_1957; Horejs_2010,Izmir,Bergama,https://www.geonames.org/301861,https://www.geonames.org/304184,,https://luwianstudies.org/sites/gumusova-tepe-ii
176,Masanti Hoyuk ,38.933432,27.879385,2,Akdeniz_2010,Manisa,Haskoy,https://www.geonames.org/309510,https://www.geonames.org/304184,,https://luwianstudies.org/sites/masanti-hoyuk
177,Maltepe (Bakiralan Tepe) ,39.08375,27.724867,2,Akdeniz_2010; Dinc_1997,Manisa,Ilyaslar,https://www.geonames.org/10181782,https://www.geonames.org/315202,,https://luwianstudies.org/sites/maltepe-bakiralan-tepe
178,Kocagentepe Hoyuk ,39.108146,27.839689,2,Akdeniz_2010; Dinc_1997,Manisa,Kirkagac,https://www.geonames.org/319438,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kocagentepe-hoyuk
179,Sakarcali Hoyuk ,39.118767,27.77085,2,Akdeniz_2010; Dinc_1997,Manisa,Kirkagac,https://www.geonames.org/738370,https://www.geonames.org/317109,,https://luwianstudies.org/sites/sakarcali-hoyuk
180,Baglartepe Hoyuk ,39.143767,27.68295,2,Akdeniz_2010,Manisa,Ovecli,https://www.geonames.org/10265651,https://www.geonames.org/749780,,https://luwianstudies.org/sites/baglartepe-hoyuk
181,Uyucektepe Hoyuk (Yagcili) ,39.340352,27.621767,2,Akdeniz_2010,Balikesir,Kumkoy,https://www.geonames.org/316918,https://www.geonames.org/322819,,https://luwianstudies.org/sites/uyucektepe-hoyuk-yagcili
182,Milas Pilav Tepe,37.255733,27.727683,7,Benther_2009; Diler_2007,Mugla,Milas,https://www.geonames.org/322676,https://www.geonames.org/322165,,https://luwianstudies.org/sites/milas-pilav-tepe
183,Emre Mevkii,39.588333,28.01885,2,Ozdogan_1989,Balikesir,Aslihan,https://www.geonames.org/303482,https://www.geonames.org/325303,,https://luwianstudies.org/sites/emre-mevkii
184,Ovakoy Uyucek ,39.610067,27.969283,2,Ozdogan_1989,Balikesir,Ovakoy,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/ovakoy-uyucek
185,Gokceyazi Uyucek,39.63195,27.637867,2,Ozdogan_1989,Balikesir,Gokceyazi,https://www.geonames.org/319160,https://www.geonames.org/304827,,https://luwianstudies.org/sites/gokceyazi-uyucek
186,Tutuncuyolu/Uyucek ,40.071067,27.70275,2,Ozdogan_1989,Balikesir,Keceler,,https://www.geonames.org/749780,,https://luwianstudies.org/sites/tutuncuyolu-uyucek
187,Huyucek Tepe,39.525167,26.97405,2,Beksac_2002,Balikesir,Coruk,https://www.geonames.org/745761,https://www.geonames.org/325303,,https://luwianstudies.org/sites/huyucek-tepe
188,Antandros,39.5716,26.784583,2,Polat_2003; Polat and Polat_2004; Polat and Polat_2006; Polat and Polat_2007; Polat and Polat_2008,Balikesir,Sahindere,https://www.geonames.org/314618,https://www.geonames.org/325303,,https://luwianstudies.org/sites/antandros
189,Yenisehir I (Bostin Bos Tepe) ,40.266667,29.645717,2,Mellaart_1955; Cullberg 1964/65; French_1967,Bursa,Cihadiye,https://www.geonames.org/319450,https://www.geonames.org/750269,,https://luwianstudies.org/sites/yenisehir-i-bostin-bos-tepe
190,Inegol I (Cumatepe),40.079883,29.510233,2,Mellaart_1955; French_1967; Ozoren and Hancer and Artar_2001,Bursa,Sinanbey,https://www.geonames.org/10136836,https://www.geonames.org/750269,,https://luwianstudies.org/sites/inegol-i-cumatepe
191,Cakirca Hoyuk ,40.462683,29.685033,2,Mellaart_1955; French_1967; Sahin and Yavas and Okcu and Sahin_2008,Bursa,Iznik,https://www.geonames.org/9888398,https://www.geonames.org/325303,,https://luwianstudies.org/sites/cakirca-hoyuk
192,Cayirkoy Hoyuk,40.210483,28.91225,2,French_1967,Bursa,Nilufer,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/cayirkoy-hoyuk
193,Karadin Hoyuk,40.428901,29.883403,2,French_1967; Sahin and Yavas and Okcu and Sahin_2008,Bursa,Karatekin,https://www.geonames.org/313248,https://www.geonames.org/311073,,https://luwianstudies.org/sites/karadin-hoyuk
194,Uyucek Hoyuk -Iznik,40.419567,29.766833,2,Mellaart_1955; French_1967; Sahin and Yavas and Okcu and Sahin_2008,Bursa,Cicekli,https://www.geonames.org/8632395,https://www.geonames.org/311073,,https://luwianstudies.org/sites/uyucek-hoyuk-iznik
195,Yugucek Hoyuk,40.41901,29.720663,2,French_1967; Sahin and Yavas and Okcu and Sahin_2008,Bursa,Yeni,https://www.geonames.org/749727,https://www.geonames.org/749780,,https://luwianstudies.org/sites/yugucek-hoyuk
196,Yenikoy Hoyuk (Orhangazi),40.499921,29.3694,2,French_1967,Bursa,Keramet,https://www.geonames.org/319642,https://www.geonames.org/749780,,https://luwianstudies.org/sites/yenikoy-hoyuk-orhangazi
197,Karasil I Hoyuk,40.22312,29.581017,2,French_1967,Bursa,Soylemis,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/karasil-i-hoyuk
198,Karasil II Hoyuk,40.215183,29.561667,2,French_1967,Bursa,Karasil,,https://www.geonames.org/304827,,https://luwianstudies.org/sites/karasil-ii-hoyuk
199,Kopruhisar Hoyuk,40.279002,29.79054,2,French_1967,Bursa,Kopruhisar,https://www.geonames.org/10409996,https://www.geonames.org/317109,,https://luwianstudies.org/sites/kopruhisar-hoyuk
200,Marmaracik Hoyuk,40.235282,29.429007,2,French_1967,Bursa,Marmaracik,https://www.geonames.org/8238717,https://www.geonames.org/323777,,https://luwianstudies.org/sites/marmaracik-hoyuk
201,Okuf Hoyuk,40.187617,29.551617,2,French_1967,Bursa,Bogazkoy,https://www.geonames.org/745167,https://www.geonames.org/750269,,https://luwianstudies.org/sites/okuf-hoyuk
202,Soylemis Hoyuk,40.234369,29.614163,2,French_1967,Bursa,Soylemis,https://www.geonames.org/12207219,https://www.geonames.org/750269,,https://luwianstudies.org/sites/soylemis-hoyuk
203,Barcin Hoyuk (Yenisehir II),40.267117,29.601467,2,French_1967; Gerritsen and Ozbal and Thissen_2013,Bursa,Karakoy,https://www.geonames.org/7732733,https://www.geonames.org/315202,,https://luwianstudies.org/sites/barcin-hoyuk-yenisehir-ii
204,Kursunlu Hoyuk,40.049983,29.637467,2,French_1967,Bursa,Eymir,https://www.geonames.org/319116,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kursunlu-hoyuk
205,Karaca Hoyuk,39.767417,30.619133,2,Burney_1956; Efe_1995,Eskisehir,Karacahoyuk,https://www.geonames.org/300273,https://www.geonames.org/749780,,https://luwianstudies.org/sites/karaca-hoyuk
206,Alyamak Hoyuk ,39.81855,30.593167,2,Burney_1956; Efe_1995,Eskisehir,Muttalip Emirler,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/alyamak-hoyuk
207,Ciftlik Hoyuk ,39.761791,30.479562,2,Burney_1956; Efe_1996,Eskisehir,Sazova   ,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/ciftlik-hoyuk
208,Ciftlik Hoyuk ,39.8224,30.835967,2,Burney_1956; Efe_1996,Eskisehir,Karahuyuk,https://www.geonames.org/297712,https://www.geonames.org/315202,,https://luwianstudies.org/sites/ciftlik-hoyuk
209,Cukurhisar II/Alpu ,39.8426,30.983083,2,Burney_1956; Efe_1996;  Tufekci Sivas  and Sivas_2005,Eskisehir,Cerkez Cukurhisar,https://www.geonames.org/324684,https://www.geonames.org/311046,,https://luwianstudies.org/sites/cukurhisar-ii-alpu
210,Doganci Hoyuk ,39.80695,30.976467,2,Burney_1956; Efe_1996,Eskisehir,Fatih,https://www.geonames.org/7732716,https://www.geonames.org/315202,,https://luwianstudies.org/sites/doganci-hoyuk
211,Koprubasi Hoyuk ,39.757606,31.002283,2,Burney_1956; Efe_1996,Eskisehir,Yesildon,https://www.geonames.org/12207212,https://www.geonames.org/304827,,https://luwianstudies.org/sites/koprubasi-hoyuk
212,Nemli Hoyuk ,39.719522,30.222153,2,Efe_1990,Eskisehir,Yeniakcayir,https://www.geonames.org/11963576,https://www.geonames.org/304827,,https://luwianstudies.org/sites/nemli-hoyuk
213,Keskin,39.859717,30.396939,2,Efe_1993,Eskisehir,Keskin,https://www.geonames.org/12207382,https://www.geonames.org/317109,,https://luwianstudies.org/sites/keskin
214,Asagi Sogutonu ,39.837222,30.436417,2,Efe_1993,Eskisehir,Alinca,,,,https://luwianstudies.org/sites/asagi-sogutonu
215,Boyacioglu Ciftligi ,39.769254,30.379477,2,Efe_1993,Eskisehir,Yusuflar,https://www.geonames.org/301412,https://www.geonames.org/304184,,https://luwianstudies.org/sites/boyacioglu-ciftligi
216,Esnemez Hoyuk,39.730776,30.084089,2,Efe_1994,Eskisehir,Esnemez,,https://www.geonames.org/311073,,https://luwianstudies.org/sites/esnemez-hoyuk
217,Gokcekisik ,39.652333,30.395933,2,Efe_1994; Tufekci Sivas and Sivas_2004,Eskisehir,Ulucayir,https://www.geonames.org/10181000,https://www.geonames.org/749780,,https://luwianstudies.org/sites/gokcekisik
218,Sandikozu Hoyuk,39.390133,30.35785,2,Efe_1995,Eskisehir,Sandikozu,https://www.geonames.org/301407,https://www.geonames.org/315202,,https://luwianstudies.org/sites/sandikozu-hoyuk
219,Kurupinar/Avdan ,39.5555,30.495667,2,Emilie Haspels_1971; Efe_1995; Tufekci Sivas and Sivas_2005,Eskisehir,Karapazar,https://www.geonames.org/8632489,https://www.geonames.org/317109,,https://luwianstudies.org/sites/kurupinar-avdan
220,Kavakozu,39.635267,30.5714,2,Efe_1995,Eskisehir,Derbent,https://www.geonames.org/301412,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kavakozu
221,Akoren ,39.622783,30.601267,2,Efe_1995; Tufekci Sivas and Sivas_2005,Eskisehir,Dogankaya,,https://www.geonames.org/322165,,https://luwianstudies.org/sites/akoren
222,Alpanoz,39.556237,30.628148,2,Efe_1995,Eskisehir,Taslikkoy,https://www.geonames.org/10181000,https://www.geonames.org/315202,,https://luwianstudies.org/sites/alpanoz
223,Kulluhoyuk,39.455717,30.678567,2,Efe_1995,Eskisehir,Ikicesme Mah.,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kulluhoyuk
224,Gulluhoyuk ,39.612601,30.808938,2,Efe_1995,Eskisehir,Yahnikapan,https://www.geonames.org/300920,https://www.geonames.org/317109,,https://luwianstudies.org/sites/gulluhoyuk
225,Osmaniye ,39.85335,30.902767,2,Efe_1996; Tufekci Sivas and Sivas_2006,Eskisehir,Beyazaltin,https://www.geonames.org/742169,https://www.geonames.org/315202,,https://luwianstudies.org/sites/osmaniye
226,Kucuk Kizlar Hoyuk,39.780583,30.945217,2,Efe_1996,Eskisehir,Fevzipasa,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kucuk-kizlar-hoyuk
