id,name,latitude,longitude,site_type_id,reference_sources,province,district,geonames_specific,geonames_province,wikidata_sameas,full_url
227,Kaynakobasi Hoyuk ,39.71045,30.9591,2,Efe_1996,Eskisehir,Fevzipasa,https://www.geonames.org/302367,https://www.geonames.org/325303,,https://luwianstudies.org/sites/kaynakobasi-hoyuk
228,Akyurt Hoyuk ,39.62265,30.8938,2,Efe_1996,Eskisehir,Akyurt,https://www.geonames.org/302781,https://www.geonames.org/317109,,https://luwianstudies.org/sites/akyurt-hoyuk
229,Sarisu ,39.61967,30.911953,2,Efe_1996,Eskisehir,Tokathan,https://www.geonames.org/12207349,https://www.geonames.org/315202,,https://luwianstudies.org/sites/sarisu
230,Araporen,39.552867,30.844967,2,Efe_1996,Eskisehir,Yazidere,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/araporen
231,Bahcecik II (Kizilay),39.418923,31.347539,2,Efe_1996,Eskisehir,Bahcecik,https://www.geonames.org/306064,https://www.geonames.org/315202,,https://luwianstudies.org/sites/bahcecik-ii-kizilay
232,Cayir Hoyuk ,39.407883,30.948433,2,Efe_1996,Eskisehir,Cifteler,https://www.geonames.org/7732716,https://www.geonames.org/315202,,https://luwianstudies.org/sites/cayir-hoyuk
233,Ilicabasi II,39.30415,30.971517,2,Efe_1996,Eskisehir,Ilicabasi,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/ilicabasi-ii
234,Hamam Karahisar,39.442317,31.7239,2,Efe_1997,Eskisehir,Yazir,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/hamam-karahisar
235,Kostutepesi ,39.379259,31.816615,2,Efe_1997; Tufekci Sivas and Sivas_2005,Eskisehir,Bedil,https://www.geonames.org/314785,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kostutepesi
236,Sogulcak ,39.396967,30.744333,2,Efe_1997,Eskisehir,Seyitgazi,https://www.geonames.org/6299771,https://www.geonames.org/315202,,https://luwianstudies.org/sites/sogulcak
237,Egriova Hoyuk ,39.307469,30.690129,2,Efe_1997,Eskisehir,Sukranli,https://www.geonames.org/8693577,https://www.geonames.org/315202,,https://luwianstudies.org/sites/egriova-hoyuk
238,Saricailyas ,39.35195,30.671567,2,Efe_1997,Eskisehir,Saricailyas,https://www.geonames.org/316887,https://www.geonames.org/315202,,https://luwianstudies.org/sites/saricailyas
239,Akin Hoyuk ,39.333733,30.524233,2,Efe_1997,Eskisehir,Akin,https://www.geonames.org/8693509,https://www.geonames.org/315202,,https://luwianstudies.org/sites/akin-hoyuk
240,Subren,39.631433,30.50815,2,Efe_1997,Eskisehir,Supuren,,https://www.geonames.org/305268,,https://luwianstudies.org/sites/subren
241,Togray Hoyuk ,39.69864,31.329321,2,Efe_1997,Eskisehir,Dogray,https://www.geonames.org/318026,https://www.geonames.org/315202,,https://luwianstudies.org/sites/togray-hoyuk
242,Yalinli ,39.696964,31.380364,2,Efe_1997,Eskisehir,Adahisar,,,,https://luwianstudies.org/sites/yalinli
243,Maltepesi Hoyuk,39.792533,31.646767,2,Tufekci Sivas and Sivas_2004,Eskisehir,Ucbasli,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/maltepesi-hoyuk
244,Kocakayavirani,39.589779,31.124369,2,Tufekci Sivas and Sivas_2004,Eskisehir,Balcikhisar,,https://www.geonames.org/322165,,https://luwianstudies.org/sites/kocakayavirani
245,Catoren Hoyuk (Adsiz) ,39.320533,30.624633,2,Tufekci Sivas and Sivas_2004,Eskisehir,Catoren,,,,https://luwianstudies.org/sites/catoren-hoyuk-adsiz
246,Akcakaya Hoyuk ,39.59485,30.457883,2,Tufekci Sivas and Sivas_2005,Eskisehir,Akcakaya,https://www.geonames.org/311721,https://www.geonames.org/305268,,https://luwianstudies.org/sites/akcakaya-hoyuk
247,Agachisar Hoyuk ,39.899369,31.131411,2,Tufekci Sivas and Sivas_2005,Eskisehir,Agachisar,https://www.geonames.org/312809,https://www.geonames.org/305268,,https://luwianstudies.org/sites/agachisar-hoyuk
248,Hamamtepesi Hoyuk,39.404467,31.413233,7,Tufekci Sivas and Sivas_2006,Eskisehir,Kinik,,https://www.geonames.org/305268,,https://luwianstudies.org/sites/hamamtepesi-hoyuk
249,Kayikoy Hoyuk ,39.512617,29.5411,2,Efe_1990,Kutahya,Guzelyurt,https://www.geonames.org/8227630,https://www.geonames.org/305268,,https://luwianstudies.org/sites/kayikoy-hoyuk
250,Huyuktepe,39.570883,29.83125,2,Efe_1991,Kutahya,Agizoren,,https://www.geonames.org/305268,,https://luwianstudies.org/sites/huyuktepe
251,Kiranharmanyeri ,39.009483,29.812683,2,Efe_1993,Kutahya,Saraycik,https://www.geonames.org/297722,https://www.geonames.org/750598,,https://luwianstudies.org/sites/kiranharmanyeri
252,Abya,39.027032,29.97747,2,Efe_1993,Kutahya,Pinarcik,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/abya
253,Alibey,39.078767,30.159367,2,Efe_1993,Kutahya,Altintas,,https://www.geonames.org/305268,,https://luwianstudies.org/sites/alibey
254,Hidirlik ,39.06615,30.163967,2,Efe_1993,Kutahya,Yapilcan,https://www.geonames.org/324932,https://www.geonames.org/325302,,https://luwianstudies.org/sites/hidirlik
255,Hebilin Hoyuk ,38.956533,30.10965,7,Efe_1993,Kutahya,Zafertepecalkoy,https://www.geonames.org/8632184,https://www.geonames.org/750598,,https://luwianstudies.org/sites/hebilin-hoyuk
256,Akpinar,39.1366,29.542433,2,Efe_1994,Kutahya,Akpinar,https://www.geonames.org/324539,https://www.geonames.org/304827,https://www.wikidata.org/wiki/Q671358,https://luwianstudies.org/sites/akpinar
257,Isiklar,39.276833,29.5056,2,Efe_1994,Kutahya,Certe,,https://www.geonames.org/750598,,https://luwianstudies.org/sites/isiklar
258,Subak,39.357333,29.361167,2,Efe_1994,Kutahya,Subak,,https://www.geonames.org/750598,,https://luwianstudies.org/sites/subak
259,Orentepe,39.3287,29.41665,2,Efe_1994,Kutahya,Yaris,,https://www.geonames.org/750598,,https://luwianstudies.org/sites/orentepe
260,Kizilkilise ,39.013833,30.138217,2,Efe_1994,Kutahya,Genisler,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/kizilkilise
261,Yassi Huyuk ,40.255146,30.264387,2,Efe_1992,Bilecik,Kursunlu,https://www.geonames.org/297789,https://www.geonames.org/325303,,https://luwianstudies.org/sites/yassi-huyuk
262,Kalehuyuk,40.051483,30.145633,2,Efe_1993,Bilecik,Sogut,,https://www.geonames.org/750598,,https://luwianstudies.org/sites/kalehuyuk
263,Huyucek,39.895233,30.07855,2,Efe_1992,Bilecik,Bozuyuk,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/huyucek
264,Demirkoy,40.006839,30.021153,2,Efe_1992,Bilecik,Kurtkoy,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/demirkoy
265,Pazaryeri 1 ,39.99045,29.92955,2,Efe_1992,Bilecik,Pazaryeri,https://www.geonames.org/12207412,https://www.geonames.org/311046,,https://luwianstudies.org/sites/pazaryeri-1
266,Pazaryeri 2,39.991383,29.9327,2,Efe_1992,Bilecik,Pazaryeri,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/pazaryeri-2
267,Kinik,40.015883,29.834733,2,Efe_1992,Bilecik,Kinik,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/kinik
268,Kucukhuyuk ,38.7685,30.317633,2,Kocak_2011,Afyonkarahisar,Kucukhuyuk,https://www.geonames.org/319739,https://www.geonames.org/322165,,https://luwianstudies.org/sites/kucukhuyuk
269,Koyalti,38.511883,30.078367,2,Kocak_2011,Afyonkarahisar,Alacami,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/koyalti
270,Bulucu Hoyuk,38.447417,30.087983,2,Kocak_2012,Afyonkarahisar,Bastepe,,https://www.geonames.org/304827,,https://luwianstudies.org/sites/bulucu-hoyuk
271,Oren Mevkii (Kizik) ,38.517967,30.2597,2,Kocak_2012,Afyonkarahisar,Kizik,https://www.geonames.org/304703,https://www.geonames.org/311046,,https://luwianstudies.org/sites/oren-mevkii-kizik
272,Uyuk ,38.6038,29.982283,2,Kocak_2012,Afyonkarahisar,Kozluca,https://www.geonames.org/749198,https://www.geonames.org/305268,,https://luwianstudies.org/sites/uyuk
273,Arpalik Mevkii ,38.417917,30.677667,2,Kocak_2013,Afyonkarahisar,Icikli,https://www.geonames.org/745753,https://www.geonames.org/325303,,https://luwianstudies.org/sites/arpalik-mevkii
274,Kocapinar,38.466483,30.726317,2,Kocak_2013,Afyonkarahisar,Bozan,,https://www.geonames.org/304184,,https://luwianstudies.org/sites/kocapinar
275,Keldag (Keltepe) Mevkii ,38.507417,30.60055,7,Kocak_2013,Afyonkarahisar,Hallac,https://www.geonames.org/315778,https://www.geonames.org/325303,,https://luwianstudies.org/sites/keldag-keltepe-mevkii
276,Erimli Mevkii ,38.4849,30.626883,2,Kocak_2013,Afyonkarahisar,Karahalli,https://www.geonames.org/8693612,https://www.geonames.org/298299,,https://luwianstudies.org/sites/erimli-mevkii
277,Huyuk Mevkii ,38.562683,30.578617,2,Kocak_2013,Afyonkarahisar,Halimoru,https://www.geonames.org/316329,https://www.geonames.org/311073,,https://luwianstudies.org/sites/huyuk-mevkii
278,Dikici Hoyuk ,38.046,30.16155,2,Kocak_2013-A,Afyonkarahisar,Dikici,https://www.geonames.org/317413,https://www.geonames.org/749780,,https://luwianstudies.org/sites/dikici-hoyuk
279,Huyuk Mevkii (Kabakli),38.1308,30.085667,2,Kocak_2013-A,Afyonkarahisar,Yakakoy,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/huyuk-mevkii-kabakli
280,Uchoyuk,38.688192,31.036641,2,Barjamovic 2010; Kocak_2013-A; Kocak_2014,Afyonkarahisar,Bolvadin,,https://www.geonames.org/305268,,https://luwianstudies.org/sites/uchoyuk
281,Viranici Mevkii ,38.494583,29.658383,2,Kocak_2013-A,Usak,Selcikler,https://www.geonames.org/319190,https://www.geonames.org/323777,,https://luwianstudies.org/sites/viranici-mevkii
282,Dorek Asar Mevkii ,38.4803,29.5681,7,Kocak_2013-A,Usak,Kokez,https://www.geonames.org/12207217,https://www.geonames.org/304827,,https://luwianstudies.org/sites/dorek-asar-mevkii
283,Cayir Uyuk Mevkii ,38.563517,29.565417,2,Kocak_2013-A,Usak,Salmanlar,https://www.geonames.org/299421,https://www.geonames.org/317109,,https://luwianstudies.org/sites/cayir-uyuk-mevkii
284,Belce Hoyuk ,38.588783,29.556467,2,Kocak_2013-A,Usak,Yapagilar,https://www.geonames.org/8693569,https://www.geonames.org/311073,,https://luwianstudies.org/sites/belce-hoyuk
285,Egirdir (Egridir) Hoyuk,37.889583,30.819083,2,Ozsait_2003,Isparta,Altinkum,https://www.geonames.org/8632589,https://www.geonames.org/315202,,https://luwianstudies.org/sites/egirdir-egridir-hoyuk
286,Dortyol Hoyuk ,38.190623,31.241794,2,Ozsait_2003; Ozsait_1988,Isparta,Yalvac,https://www.geonames.org/301303,https://www.geonames.org/311073,,https://luwianstudies.org/sites/dortyol-hoyuk
287,Arak Hoyuk ,38.062939,31.41052,7,Ozsait_2003,Isparta,Calti,https://www.geonames.org/305359,https://www.geonames.org/317109,,https://luwianstudies.org/sites/arak-hoyuk
288,Ordekci Hoyuk ,38.068266,31.263067,2,Ozsait_2003,Isparta,Ordekci,https://www.geonames.org/11361423,https://www.geonames.org/750269,,https://luwianstudies.org/sites/ordekci-hoyuk
289,Iskele Hoyuk ,38.046517,30.950833,2,Ozsait_1994,Isparta,Esinyurt,https://www.geonames.org/12207264,https://www.geonames.org/311073,,https://luwianstudies.org/sites/iskele-hoyuk
290,Gelendost Hoyuk ,38.103908,31.01385,2,Ozsait_1994,Isparta,Gelendost,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/gelendost-hoyuk
291,Findos Hoyuk ,37.877517,30.70935,2,Ozsait_1999,Isparta,Kucuk Gokceli,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/findos-hoyuk
292,Gondurle Hoyuk ,37.903983,30.7152,4,Ozsait_1999; Ozsait_2004,Isparta,Harmanoren,https://www.geonames.org/315725,https://www.geonames.org/311073,,https://luwianstudies.org/sites/gondurle-hoyuk
293,Agil Hoyuk ,38.292583,30.9216,2,Ozsait_1999,Isparta,Kumdanli,https://www.geonames.org/315338,https://www.geonames.org/320392,,https://luwianstudies.org/sites/agil-hoyuk
294,Akmescit ,38.070004,30.984929,2,Ozsait_2004,Isparta,Gelendost,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/akmescit
295,Ayvali-Masat Hoyuk ,38.413369,31.064392,2,Ozsait_2005,Isparta,Ayvali,https://www.geonames.org/8632423,https://www.geonames.org/747712,,https://luwianstudies.org/sites/ayvali-masat-hoyuk
296,Cavdir Hoyuk ,37.146767,29.65745,2,Ozsait_1991,Burdur,Cavdir,https://www.geonames.org/298315,https://www.geonames.org/322165,,https://luwianstudies.org/sites/cavdir-hoyuk
297,Kozluca Hoyuk ,37.4957,30.066667,2,Ozsait_1997; Ozsait and Ozsait_2012,Burdur,Elmacik,https://www.geonames.org/310393,https://www.geonames.org/304827,,https://luwianstudies.org/sites/kozluca-hoyuk
298,Kaymakci,38.6228,27.930367,2,Roosevelt 2007; Roosevelt and Luke 2008; Roosevelt and Luke 2009; Luke and Roosevelt 2009; Roosevelt and Luke 2010; Roosevelt 2010; Roosevelt 2011; Roosevelt and Luke 2012,Manisa,Haciveliler,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/kaymakci
299,Eceler Hoyuk,36.814482,29.636977,2,Aksoy and Kose_2005; Momigliano_2013,Mugla,Seki,https://www.geonames.org/323969,https://www.geonames.org/322819,,https://luwianstudies.org/sites/eceler-hoyuk
300,Oinoanda,36.799908,29.561706,2,Poetto_1993,Mugla,Incealiler,,https://www.geonames.org/304827,,https://luwianstudies.org/sites/oinoanda
301,Pinara,36.493837,29.271017,2,Poetto_1993,Mugla,Minare,,,,https://luwianstudies.org/sites/pinara
302,Cardakli/Eski Degirmen Yolu,41.710283,26.529844,2,Erdogdu_1997,Edirne,Yeniimaret,https://www.geonames.org/12207342,https://www.geonames.org/317109,,https://luwianstudies.org/sites/cardakli-eski-degirmen-yolu
303,Yorulmaz Ciftligi/Eski Baglik,41.735918,26.542461,2,Erdogdu_1997,Edirne,Yeniimaret,https://www.geonames.org/739288,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q1250866,https://luwianstudies.org/sites/yorulmaz-ciftligi-eski-baglik
304,Dustubakyamasi,41.756786,26.536075,2,Erdogdu_1997,Edirne,Edirne ,https://www.geonames.org/6958766,https://www.geonames.org/749780,https://www.wikidata.org/wiki/Q10803142,https://luwianstudies.org/sites/dustubakyamasi
305,Alatepe,41.759111,26.52758,2,Erdogdu_1997,Edirne,Edirne,https://www.geonames.org/10893763,https://www.geonames.org/400665,https://www.wikidata.org/wiki/Q194810,https://luwianstudies.org/sites/alatepe
306,Adatepe,41.779056,26.54912,7,Erdogdu_1997,Edirne,Edirne,https://www.geonames.org/312686,https://www.geonames.org/749780,https://www.wikidata.org/wiki/Q719815,https://luwianstudies.org/sites/adatepe
307,Kaldirim,41.815855,26.553196,7,Erdogdu_1997,Edirne,Edirne,https://www.geonames.org/301261,https://www.geonames.org/749780,https://www.wikidata.org/wiki/Q810796,https://luwianstudies.org/sites/kaldirim
308,Cukurcayir,41.731292,26.572217,2,Erdogdu_1997,Edirne,Umurbey,https://www.geonames.org/8632582,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q109962127,https://luwianstudies.org/sites/cukurcayir
309,Namazgah,41.710433,26.562301,2,Erdogdu_1997,Edirne,Umurbey,https://www.geonames.org/12207189,https://www.geonames.org/304827,https://www.wikidata.org/wiki/Q108923214,https://luwianstudies.org/sites/namazgah
310,Koprubasi,41.728431,26.557001,2,Erdogdu_1997,Edirne,Yeniimaret,https://www.geonames.org/8632570,https://www.geonames.org/749780,https://www.wikidata.org/wiki/Q31389212,https://luwianstudies.org/sites/koprubasi
311,Ortakci/Kemer Kopru,41.787179,26.752665,2,Erdogdu_1997,Edirne,Kavakli,https://www.geonames.org/317409,https://www.geonames.org/304184,https://www.wikidata.org/wiki/Q4081181,https://luwianstudies.org/sites/ortakci-kemer-kopru
312,Kocatepe,41.735167,26.90065,13,Erdogdu_1997,Edirne,Suloglu,https://www.geonames.org/8632410,https://www.geonames.org/304827,https://www.wikidata.org/wiki/Q1361187,https://luwianstudies.org/sites/kocatepe
313,Ortadegirmen,41.726023,26.897382,2,Erdogdu_1997,Edirne,Suloglu,https://www.geonames.org/7732734,https://www.geonames.org/311046,https://www.wikidata.org/wiki/Q6673902,https://luwianstudies.org/sites/ortadegirmen
314,Tepeyani,41.701575,26.8882,2,Erdogdu_1997,Edirne,Havsa,https://www.geonames.org/1522181,https://www.geonames.org/259244,https://www.wikidata.org/wiki/Q1001370,https://luwianstudies.org/sites/tepeyani
315,Kumocagi/Baglikarkasi ,41.662771,26.865033,2,Erdogdu_1997,Edirne,Musulca,https://www.geonames.org/749722,https://www.geonames.org/317109,,https://luwianstudies.org/sites/kumocagi-baglikarkasi
316,Kaynaklar/Arpac,41.671919,26.874491,2,Erdogdu_1997,Edirne,Havsa,https://www.geonames.org/8632571,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q10837001,https://luwianstudies.org/sites/kaynaklar-arpac
317,Hisarlik ,41.628771,26.862758,2,Erdogdu_1997,Edirne,Haskoy,https://www.geonames.org/306473,https://www.geonames.org/325303,,https://luwianstudies.org/sites/hisarlik
318,Cevizlik,41.629818,26.85993,2,Erdogdu_1997,Edirne,Haskoy,https://www.geonames.org/745761,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q628719,https://luwianstudies.org/sites/cevizlik
319,Maya Baba,41.103683,26.396917,7,sele,Edirne,Buyuk Altiagac,https://www.geonames.org/744934,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q849709,https://luwianstudies.org/sites/maya-baba
320,Acicesme,41.175825,26.353748,2,Erdogdu_1999,Edirne,Kadidondurma,https://www.geonames.org/749728,https://www.geonames.org/747712,https://www.wikidata.org/wiki/Q752699,https://luwianstudies.org/sites/acicesme
321,Taslitepe,38.368614,28.661125,7,Akdeniz_2009; Mimaroglu_2013,Manisa,Gumuscay,https://www.geonames.org/319607,https://www.geonames.org/317109,https://www.wikidata.org/wiki/Q969347,https://luwianstudies.org/sites/taslitepe
322,Erdelli Hoyuk ,38.954072,27.559603,2,Akdeniz_2009; Mimaroglu_2013; Dinc_1991,Manisa,Buknus,https://www.geonames.org/322692,https://www.geonames.org/322819,,https://luwianstudies.org/sites/erdelli-hoyuk
323,Kennez 1,38.846196,27.860771,2,French_1969; Mimaroglu_2013; Akdeniz_2009,Manisa,Pinarcik,https://www.geonames.org/303613,https://www.geonames.org/304827,,https://luwianstudies.org/sites/kennez-1
324,Rahmiye II,38.842524,27.77973,2,French_1969; Mimaroglu_2013; Akdeniz_2009,Manisa,Rahmiye,https://www.geonames.org/8632393,https://www.geonames.org/304827,,https://luwianstudies.org/sites/rahmiye-ii
325,Kulaksizlar,38.813116,27.890284,2,Mimaroglu_2013; Akdeniz_2009; Dinc_1996; Dinc_1997,Manisa,Saricali,https://www.geonames.org/318372,https://www.geonames.org/304827,,https://luwianstudies.org/sites/kulaksizlar
326,Alibeyli Hoyuk,38.704993,27.709599,2,French_1969; Mimaroglu_2013; Akdeniz_2009,Manisa,Alibeyli,https://www.geonames.org/12207252,https://www.geonames.org/304827,,https://luwianstudies.org/sites/alibeyli-hoyuk
327,Baykustepe,38.647667,27.59705,2,Mimaroglu_2013; Akdeniz_2009,Manisa,Mutevelli,https://www.geonames.org/318370,https://www.geonames.org/749780,,https://luwianstudies.org/sites/baykustepe
328,Halitpasa II,38.687133,27.702783,2,French_1969; Mimaroglu_2013,Manisa,Alibeyli,https://www.geonames.org/8693417,https://www.geonames.org/325303,,https://luwianstudies.org/sites/halitpasa-ii
329,Halitpasa I,38.692683,27.708367,7,French_1969; Mimaroglu_2013,Manisa,Alibeyli,https://www.geonames.org/301154,https://www.geonames.org/304827,,https://luwianstudies.org/sites/halitpasa-i
330,Avlutepe Hoyuk,38.707412,27.347765,2,French_1969; Mimaroglu_2013,Manisa,Gulbahce,https://www.geonames.org/324353,https://www.geonames.org/304827,,https://luwianstudies.org/sites/avlutepe-hoyuk
331,Veziroglu Hoyuk,38.6764,27.464717,2,French_1969; Mimaroglu_2013,Manisa,Selimsahlar,https://www.geonames.org/304710,https://www.geonames.org/304827,,https://luwianstudies.org/sites/veziroglu-hoyuk
332,Asartepe,38.692809,27.993306,7,Luke and Roosevelt_2008; Mimaroglu_2013,Manisa,Kilcanlar,https://www.geonames.org/301409,https://www.geonames.org/304827,,https://luwianstudies.org/sites/asartepe
333,Kizbaci Tepesi,38.646275,28.091691,7,Luke and Roosevelt_2009; Roosevelt_2010; Mimaroglu_2013,Manisa,Kemer Damlari,https://www.geonames.org/301407,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kizbaci-tepesi
334,Gedevre Tepesi,38.664,27.9422,7,Luke and Roosevelt_2009; Roosevelt_2010; Mimaroglu_2013,Manisa,Golmarmara,,https://www.geonames.org/749778,,https://luwianstudies.org/sites/gedevre-tepesi
335,Kizciftligi/Trikopi,39.388205,26.80402,7,Beksac_1999,Balikesir,Gomec,https://www.geonames.org/12207404,https://www.geonames.org/322819,,https://luwianstudies.org/sites/kizciftligi-trikopi
336, Catalkaya ,37.825908,27.334211,2,Gunel_2003b; Gunel_2003; Gunel_2003a,Aydin,Kusadasi,https://www.geonames.org/10975579,https://www.geonames.org/298299,,https://luwianstudies.org/sites/catalkaya
337,Phokaia (Eski Foca) ,38.668492,26.752583,2,"Ozyigit_2005, Mimaroglu_2013",Izmir,Ataturk,https://www.geonames.org/739004,https://www.geonames.org/304827,,https://luwianstudies.org/sites/phokaia-eski-foca
338,Nemrut Hoyuk ,38.448381,27.525698,2,Meric_1989; Mimaroglu_2013,Izmir,Asagikizilca,https://www.geonames.org/325253,https://www.geonames.org/317109,,https://luwianstudies.org/sites/nemrut-hoyuk
339,Seytan Deresi,37.5505,28.025667,2,Gunel_2004,Aydin,Camizagili,https://www.geonames.org/302390,https://www.geonames.org/323777,,https://luwianstudies.org/sites/seytan-deresi
340,Alanli (Hamzabali) Hoyuk,37.805999,28.112795,2,Gunel_2005,Aydin,Derekoy,https://www.geonames.org/324912,https://www.geonames.org/298299,,https://luwianstudies.org/sites/alanli-hamzabali-hoyuk
341,Kavaklikoy Hoyuk ,37.765567,28.324533,2,Gunel_2005,Aydin,Bozdogan,https://www.geonames.org/309299,https://www.geonames.org/315202,,https://luwianstudies.org/sites/kavaklikoy-hoyuk
342,Elmacik Hoyuk,38.579203,29.396089,2,"http://www.korumakurullari.gov.tr/Eklenti/33580,elmacik-1987.pdf?0",Usak,Elmacik,https://www.geonames.org/296044,https://www.geonames.org/311046,,https://luwianstudies.org/sites/elmacik-hoyuk
343,Yassitepe/Izmir,38.447867,27.210467,2,Derin_2007; Derin_2015,Izmir,Kazimdirik,https://www.geonames.org/8543765,https://www.geonames.org/317109,,https://luwianstudies.org/sites/yassitepe-izmir
344,Yenikoy/Bilecik ,38.579203,29.396089,2,"Efe, Turteki et al._2015",Usak,Elmacik,https://www.geonames.org/307791,https://www.geonames.org/311046,,https://luwianstudies.org/sites/yenikoy-bilecik
345,Uyuk/Bilecik,40.249765,30.109741,2,"Efe, Turteki et al._2015",Bilecik,Uyuk,https://www.geonames.org/7732332,https://www.geonames.org/750269,,https://luwianstudies.org/sites/uyuk-bilecik
346,Adatepe/Dinar,38.069667,30.260733,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Eldere,https://www.geonames.org/8632182,https://www.geonames.org/304184,,https://luwianstudies.org/sites/adatepe-dinar
347,Akgun Tepe Hoyuk ,38.118017,30.212767,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Akca,,https://www.geonames.org/325303,,https://luwianstudies.org/sites/akgun-tepe-hoyuk
348,Tepe Hoyuk,38.155317,30.211583,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Dombay,https://www.geonames.org/314698,https://www.geonames.org/304827,,https://luwianstudies.org/sites/tepe-hoyuk
349,Goktepe Hoyuk,38.24145,30.266133,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Cayustu,https://www.geonames.org/8632182,https://www.geonames.org/322165,,https://luwianstudies.org/sites/goktepe-hoyuk
350,Kerim Cayiri,38.2069,30.2534,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Karatas,,https://www.geonames.org/317109,,https://luwianstudies.org/sites/kerim-cayiri
351,Ismail Hoyugu,38.2719,30.466183,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Kinik,,https://www.geonames.org/311046,,https://luwianstudies.org/sites/ismail-hoyugu
352,Karatepe Hoyuk,38.241033,30.398183,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Dinar,,https://www.geonames.org/315202,,https://luwianstudies.org/sites/karatepe-hoyuk
353,Akpinarli Tepe Hoyuk,38.21135,30.341667,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Turkmen,https://www.geonames.org/305956,https://www.geonames.org/750269,,https://luwianstudies.org/sites/akpinarli-tepe-hoyuk
354,Alparslan Hoyuk,38.2097,30.403267,2,Kocak and Kucukbezci and Kizgut_2016,Afyonkarahisar,Alparslan,,https://www.geonames.org/305268,,https://luwianstudies.org/sites/alparslan-hoyuk
