Longitude,Latitude,Database
-67.253296,-8.843822,Amazon Arch
-66.15,-11.13333333,Amazon Arch
-66.18388889,-11.18138889,Amazon Arch
-66.23805556,-11.22444444,Amazon Arch
-66.32027778,-11.06444444,Amazon Arch
-66.01027778,-10.98805556,Amazon Arch
-66.01444444,-10.97333333,Amazon Arch
-66.12861111,-11.03583333,Amazon Arch
-67.172119,-8.886457,Amazon Arch
-67.220108,-10.306902,Amazon Arch
-67.177322,-10.216468,Amazon Arch
-67.158638,-10.217768,Amazon Arch
-67.53389,-9.8725,Amazon Arch
-67.496941,-9.963056,Amazon Arch
-67.544724,-10.070833,Amazon Arch
-67.652779,-10.295278,Amazon Arch
-67.34417,-9.787222,Amazon Arch
-67.344719,-9.771389,Amazon Arch
-67.571114,-10.079722,Amazon Arch
-67.632858,-10.523973,Amazon Arch
-67.541115,-10.328333,Amazon Arch
-67.566391,-10.433333,Amazon Arch
-67.607498,-10.357224,Amazon Arch
-67.490555,-9.963611,Amazon Arch
-67.916946,-9.696111,Amazon Arch
-67.746948,-9.827778,Amazon Arch
-67.59776909,-9.933250651,Amazon Arch
-68.18528,-10.051667,Amazon Arch
-67.507225,-10.025,Amazon Arch
-68.011665,-10.000833,Amazon Arch
-67.673615,-9.978889,Amazon Arch
-67.665207,-9.978019,Amazon Arch
-67.2833307,-9.12829855,Amazon Arch
-67.2770872,-9.12128925,Amazon Arch
-67.276495,-9.13285,Amazon Arch
-67.282249,-9.232013,Amazon Arch
-64.31785037,-12.28516774,Amazon Arch
-63.43389062,-12.22244338,Amazon Arch
-63.43014569,-12.18969778,Amazon Arch
-65.13842,-11.613898,Amazon Arch
-64.17454022,-12.46006862,Amazon Arch
-64.212607,-12.432514,Amazon Arch
-64.33598093,-12.43723251,Amazon Arch
-64.825282,-12.017119,Amazon Arch
-62.27666667,-13.075,Amazon Arch
-62.21305556,-13.02833333,Amazon Arch
-62.25,-13.05527778,Amazon Arch
-62.56527778,-13.055,Amazon Arch
-54.895503,-2.706999,Amazon Arch
-54.90156342,-2.727352189,Amazon Arch
-54.87155095,-2.686940816,Amazon Arch
-54.83243508,-2.655826137,Amazon Arch
-54.78072705,-2.640148344,Amazon Arch
-54.7318411,-2.621382944,Amazon Arch
-54.96611,-2.727337,Amazon Arch
-54.89023008,-2.831357493,Amazon Arch
-54.75443786,-2.622418323,Amazon Arch
-54.816199,-2.640862,Amazon Arch
-54.81295562,-2.639591026,Amazon Arch
-54.81812254,-2.651099727,Amazon Arch
-54.71146306,-2.561375003,Amazon Arch
-54.95694328,-2.681753034,Amazon Arch
-54.71798919,-2.581328809,Amazon Arch
-54.94162464,-2.739311009,Amazon Arch
-54.91832993,-2.733420938,Amazon Arch
-54.92203025,-2.735723833,Amazon Arch
-54.71972211,-2.567229617,Amazon Arch
-54.95724816,-2.746471513,Amazon Arch
-54.83146262,-2.666998631,Amazon Arch
-54.96658233,-2.735113441,Amazon Arch
-54.81012527,-2.586934141,Amazon Arch
-54.90021829,-2.75114579,Amazon Arch
-54.85915904,-2.626219187,Amazon Arch
-54.96903836,-2.73426773,Amazon Arch
-54.96467525,-2.714260749,Amazon Arch
-67.1974,-9.18317,Amazon Arch
-68.179398,-10.7133224,Amazon Arch
-68.1691461,-10.7023466,Amazon Arch
-68.1893166,-10.7593939,Amazon Arch
-68.151108,-10.762333,Amazon Arch
-67.7274826,-10.601693,Amazon Arch
-67.6892259,-10.5945125,Amazon Arch
-67.6660525,-10.2435457,Amazon Arch
-67.7142123,-10.3507858,Amazon Arch
-67.6569589,-10.2084688,Amazon Arch
-68.3147193,-10.6685271,Amazon Arch
-67.7221998,-10.3658211,Amazon Arch
-63.6723981,-13.6486583,Amazon Arch
-63.6555385,-13.6336057,Amazon Arch
-63.6552725,-13.6416805,Amazon Arch
-63.4902489,-13.7242501,Amazon Arch
-63.4528767,-13.7412284,Amazon Arch
-63.4348695,-13.6928255,Amazon Arch
-67.0645428,-9.72924204,Amazon Arch
-67.8030074,-10.5980065,Amazon Arch
-67.6958685,-10.6076267,Amazon Arch
-67.7139984,-10.3918379,Amazon Arch
-67.5356958,-10.2667605,Amazon Arch
-67.2742223,-10.2180484,Amazon Arch
-67.3880263,-10.1672235,Amazon Arch
-67.3739462,-10.1000601,Amazon Arch
-67.5823507,-10.1524346,Amazon Arch
-67.8585105,-10.1554832,Amazon Arch
-67.4226735,-10.080162,Amazon Arch
-67.2553409,-10.0337197,Amazon Arch
-67.14215492,-10.01481698,Amazon Arch
-67.1895946,-9.99100452,Amazon Arch
-66.8599883,-9.89114324,Amazon Arch
-66.9033374,-10.0402051,Amazon Arch
-67.2323838,-9.85535505,Amazon Arch
-67.1929992,-9.76498642,Amazon Arch
-67.196583,-9.74933832,Amazon Arch
-67.8201741,-10.6236795,Amazon Arch
-67.7960911,-10.3224208,Amazon Arch
-62.3343139,-11.8927683,Amazon Arch
-67.6913873,-10.6725748,Amazon Arch
-67.3129851,-10.087187,Amazon Arch
-67.6042063,-10.3281222,Amazon Arch
-67.8100925,-10.6136594,Amazon Arch
-66.0467019,-9.7734859,Amazon Arch
-61.9037118,-13.2508137,Amazon Arch
-66.948,-9.78472,Amazon Arch
-67.1384,-9.74017,Amazon Arch
-67.1614,-9.75821,Amazon Arch
-67.2463,-9.10884,Amazon Arch
-66.637,-9.79217,Amazon Arch
-67.3207,-10.074,Amazon Arch
-67.2037,-9.21965,Amazon Arch
-67.2008,-9.2119,Amazon Arch
-67.1956,-9.18611,Amazon Arch
-67.2041,-9.18854,Amazon Arch
-67.231,-9.21308,Amazon Arch
-67.2443,-9.10936,Amazon Arch
-67.2351,-9.10819,Amazon Arch
-67.2133,-9.12831,Amazon Arch
-67.2237,-9.15624,Amazon Arch
-67.224,-9.15468,Amazon Arch
-67.2261,-9.15799,Amazon Arch
-67.2184,-9.15924,Amazon Arch
-67.1659,-9.16723,Amazon Arch
-67.1654,-9.17211,Amazon Arch
-67.1645,-9.17741,Amazon Arch
-67.1552,-9.18326,Amazon Arch
-67.1494,-9.1544,Amazon Arch
-67.1963,-9.05217,Amazon Arch
-67.1883,-9.04473,Amazon Arch
-67.2293,-9.01412,Amazon Arch
-67.1419,-8.98931,Amazon Arch
-67.1754,-9.00069,Amazon Arch
-67.2666,-9.00851,Amazon Arch
-67.2799,-9.58716,Amazon Arch
-67.2734,-9.47248,Amazon Arch
-67.1735,-9.56391,Amazon Arch
-67.1698,-9.55974,Amazon Arch
-67.1668,-9.54829,Amazon Arch
-67.1675,-9.64017,Amazon Arch
-67.318,-10.0757,Amazon Arch
-67.3042,-10.0472,Amazon Arch
-67.9435,-9.33285,Amazon Arch
-66.941,-9.85634,Amazon Arch
-66.9844,-9.91564,Amazon Arch
-66.3111,-9.80781,Amazon Arch
-66.3479,-9.83723,Amazon Arch
-66.3484,-9.81979,Amazon Arch
-66.3215,-9.80802,Amazon Arch
-67.4158,-10.0664,Amazon Arch
-67.7875,-10.3229,Amazon Arch
-68.4107,-10.7164,Amazon Arch
-68.446,-10.7762,Amazon Arch
-68.4518,-10.7831,Amazon Arch
-68.4438,-10.7801,Amazon Arch
-68.4699,-10.8305,Amazon Arch
-67.8763,-10.6231,Amazon Arch
-67.7272,-10.6002,Amazon Arch
-67.6307,-10.6186,Amazon Arch
-67.6701,-10.419,Amazon Arch
-67.6724,-10.4162,Amazon Arch
-67.624,-10.3811,Amazon Arch
-67.658,-10.3811,Amazon Arch
-67.7673,-10.5001,Amazon Arch
-67.5316,-10.3351,Amazon Arch
-67.6338,-10.2845,Amazon Arch
-67.7189,-10.3656,Amazon Arch
-67.7208,-10.3646,Amazon Arch
-67.1584,-9.74537,Amazon Arch
-67.1727,-9.68446,Amazon Arch
-67.1736,-9.68504,Amazon Arch
-67.1648,-9.9175,Amazon Arch
-67.2205,-9.78186,Amazon Arch
-67.2594,-9.73443,Amazon Arch
-67.2303,-9.70933,Amazon Arch
-66.8633,-9.92153,Amazon Arch
-66.6735,-9.76059,Amazon Arch
-66.5078,-9.65593,Amazon Arch
-66.4193,-9.77016,Amazon Arch
-66.4043,-9.68562,Amazon Arch
-66.3699,-9.66405,Amazon Arch
-68.7846,-10.9434,Amazon Arch
-69.6016,-10.8686,Amazon Arch
-69.122,-10.7564,Amazon Arch
-67.9179,-9.71893,Amazon Arch
-67.9999,-9.37131,Amazon Arch
-67.3828,-9.60249,Amazon Arch
-67.2696,-9.69258,Amazon Arch
-67.0479,-10.1486,Amazon Arch
-66.9915,-10.1498,Amazon Arch
-67.3512,-10.1683,Amazon Arch
-66.9997,-9.91743,Amazon Arch
-67.3091,-10.0578,Amazon Arch
-66.3462,-9.8111,Amazon Arch
-69.5328,-10.9121,Amazon Arch
-66.95566026,-8.7956629,Amazon Arch
-67.18776001,-9.563925961,Amazon Arch
-67.39112485,-8.903048573,Amazon Arch
-66.93421365,-8.831722084999999,Amazon Arch
-67.01321381,-9.698583486,Amazon Arch
-67.07642648,-8.829205912,Amazon Arch
-66.92334016,-10.11667371,Amazon Arch
-66.94278629,-10.10556038,Amazon Arch
-66.95778097,-10.10583447,Amazon Arch
-67.05353489,-9.796778751,Amazon Arch
-67.06992193,-9.741403952,Amazon Arch
-67.10361851,-10.04361727,Amazon Arch
-68.95834343,-10.78434648,Amazon Arch
-68.98827969,-10.85354556,Amazon Arch
-67.66261632,-10.52784558,Amazon Arch
-67.804953,-10.614689,Amazon Arch
-67.88450343,-10.61694265,Amazon Arch
-67.90916819,-10.30472786,Amazon Arch
-67.91217674,-10.602716,Amazon Arch
-67.13473026,-10.01972932,Amazon Arch
-67.15271225,-10.19762097,Amazon Arch
-67.27122806,-10.08732352,Amazon Arch
-67.38023062,-10.23626769,Amazon Arch
-67.42000831,-10.18472942,Amazon Arch
-67.55695138,-10.29833893,Amazon Arch
-67.59787778,-10.40626132,Amazon Arch
-67.52834145,-9.811674919,Amazon Arch
-67.70555902,-9.741667641,Amazon Arch
-67.7138828,-9.568325467,Amazon Arch
-67.53471834,-10.03221435,Amazon Arch
-67.53861464,-9.950285742,Amazon Arch
-67.85667297,-10.16916757,Amazon Arch
-67.94361372,-9.918893411,Amazon Arch
-67.98833998,-10.16917572,Amazon Arch
-68.72333167,-9.105150753,Amazon Arch
-67.22893652,-9.726653238,Amazon Arch
-67.34983429,-9.90267418,Amazon Arch
-67.39842675,-9.943721671,Amazon Arch
-67.60250832,-10.15500759,Amazon Arch
-67.6661139,-10.17167498,Amazon Arch
-68.23111913,-10.76389733,Amazon Arch
-68.41055996,-10.70944908,Amazon Arch
-67.1796522,-9.084922972,Amazon Arch
-66.41945009,-9.786667232,Amazon Arch
-66.64305975,-9.793055574,Amazon Arch
-69.92583333,-9.358888889,Amazon Arch
-57.94519114,-9.407103219,Amazon Arch
-57.8872,-9.8711,Amazon Arch
-57.8772,-9.7048,Amazon Arch
-57.8212,-9.8132,Amazon Arch
-57.7557,-9.8221,Amazon Arch
-58.2325,-9.415,Amazon Arch
-59.3228,-9.3501,Amazon Arch
-59.234,-9.4506,Amazon Arch
-58.6019,-9.9833,Amazon Arch
-58.45850005,-10.09839996,Amazon Arch
-58.64368966,-10.31103932,Amazon Arch
-57.3703,-9.4245,Amazon Arch
-58.4414,-10.7534,Amazon Arch
-59.6343,-10.0918,Amazon Arch
-58.50720003,-10.36039999,Amazon Arch
-57.9857,-9.761100002,Amazon Arch
-57.8512,-9.4176,Amazon Arch
-57.8374,-9.593599998,Amazon Arch
-57.7716,-9.872099998,Amazon Arch
-59.0036,-9.4852,Amazon Arch
-55.2413,-9.9197,Amazon Arch
-55.507,-9.673,Amazon Arch
-58.5124,-9.9246,Amazon Arch
-59.1692,-9.430200001,Amazon Arch
-59.2405,-9.365,Amazon Arch
-59.3187,-9.2897,Amazon Arch
-59.3287,-9.495699993,Amazon Arch
-60.07859992,-9.967099999,Amazon Arch
-57.91850043,-9.754200013,Amazon Arch
-58.5755,-10.0513,Amazon Arch
-58.5713,-10.1108,Amazon Arch
-58.5775,-10.0298,Amazon Arch
-58.54239998,-10.26909998,Amazon Arch
-59.00659938,-9.457501377,Amazon Arch
-58.14950001,-9.747100002,Amazon Arch
-58.1425,-10.1667,Amazon Arch
-57.78430002,-9.596100031,Amazon Arch
-57.67449998,-9.863499986,Amazon Arch
-58.33889996,-9.333500018,Amazon Arch
-58.28230001,-9.436999969,Amazon Arch
-58.17229998,-9.487100006,Amazon Arch
-58.1557,-9.4418,Amazon Arch
-58.859,-9.241500003,Amazon Arch
-58.93469983,-9.211599416,Amazon Arch
-59.02309995,-9.025300239,Amazon Arch
-59.0994,-9.0478,Amazon Arch
-59.09874992,-9.30285001,Amazon Arch
-59.0958,-9.3129,Amazon Arch
-59.1055,-9.0507,Amazon Arch
-58.4527,-9.9663,Amazon Arch
-58.3285,-10.3927,Amazon Arch
-57.424,-9.1798,Amazon Arch
-59.74019999,-9.322000004,Amazon Arch
-59.75012074,-9.427265483,Amazon Arch
-59.7943,-9.5016,Amazon Arch
-59.8014,-9.486700002,Amazon Arch
-59.81215377,-9.506458833,Amazon Arch
-57.1729,-9.7239,Amazon Arch
-57.97328615,-9.797026403,Amazon Arch
-57.93740045,-10.16055156,Amazon Arch
-57.70100038,-9.227800174,Amazon Arch
-57.65109998,-9.658299959,Amazon Arch
-58.9042,-9.2813,Amazon Arch
-59.27969757,-9.440399485,Amazon Arch
-58.2266,-9.533,Amazon Arch
-59.78470036,-9.96059905,Amazon Arch
-59.80729837,-9.846801997,Amazon Arch
-59.0461,-9.5301,Amazon Arch
-60.20049962,-9.613899954,Amazon Arch
-58.0065,-9.5131,Amazon Arch
-58.427,-10.6544,Amazon Arch
-59.09874992,-9.30285001,Amazon Arch
-58.8564,-9.243,Amazon Arch
-58.1381,-9.2874,Amazon Arch
-59.0954,-9.6312,Amazon Arch
-58.8959,-9.3249,Amazon Arch
-76.7852927,-7.121742147,Amazon Arch
-62.391448,-11.894521,Amazon Arch
-67.21130176,-10.46671347,Amazon Arch
-68.16049647,-11.18454252,Amazon Arch
-67.58071583,-10.44997401,Amazon Arch
-67.11373174,-10.42855447,Amazon Arch
-68.13033067,-11.17189438,Amazon Arch
-67.55012696,-10.46788562,Amazon Arch
-67.60251382,-10.4655103,Amazon Arch
-67.29508885,-10.412586,Amazon Arch
-68.69871579,-11.05781173,Amazon Arch
-69.56721125,-10.86250166,Amazon Arch
-68.11733639,-10.13627781,Amazon Arch
-67.89865309,-9.34400937,Amazon Arch
-68.36828354,-10.68359183,Amazon Arch
-66.842202,-10.484066,Amazon Arch
-67.508894,-11.124625,Amazon Arch
-67.444162,-11.193609,Amazon Arch
-67.551021,-11.109442,Amazon Arch
-67.729961,-10.670924,Amazon Arch
-68.21483,-10.87176,Amazon Arch
-68.219243,-10.873989,Amazon Arch
-66.993269,-9.311389,Amazon Arch
-66.949266,-9.17824,Amazon Arch
-66.941798,-9.172433,Amazon Arch
-67.307435,-8.757048,Amazon Arch
-67.45013,-8.758057,Amazon Arch
-67.5072222222222,-10.025,CNSA
-68.1688136078248,-10.7020660689813,CNSA
-67.9169444444444,-9.69611111111111,CNSA
-67.7469444444444,-9.82777777777778,CNSA
-67.5913888888889,-9.9325,CNSA
-67.6730555555555,-9.93194444444444,CNSA
-68.0116666666667,-10.000975,CNSA
-67.6736111111111,-9.97888888888889,CNSA
-67.7141666666667,-10.3508333333333,CNSA
-67.6572222222222,-10.2083333333333,CNSA
-67.1769444444444,-10.2166666666667,CNSA
-67.6327777777778,-10.5238888888889,CNSA
-67.1583333333333,-10.2188888888889,CNSA
-68.3141944444444,-10.6699722222222,CNSA
-69.9258336031942,-9.35888975637039,CNSA
-67.22,-10.3069444444444,CNSA
-69.5325061729413,-10.9119507038863,CNSA
-68.9882796863794,-10.8535455627809,CNSA
-67.7952146466691,-10.3223722780984,CNSA
-67.5822227152395,-10.1483380273926,CNSA
-67.3503950941076,-9.90175474445278,CNSA
-67.6958313163397,-10.6077711647779,CNSA
-67.713077873507,-10.3913549764017,CNSA
-67.8850995888171,-10.6163841208234,CNSA
-67.309542395322,-10.0582122827791,CNSA
-67.2560794158271,-10.0337778111137,CNSA
-67.1421549150143,-10.0148169790179,CNSA
-67.1625173053525,-10.0154274158525,CNSA
-67.1896523209553,-9.99046241217196,CNSA
-67.0611551860679,-9.73203421484931,CNSA
-66.94788490349,-9.78428787898528,CNSA
-67.2712280566419,-10.0873235159206,CNSA
-67.3984267531256,-9.94372167039429,CNSA
-67.0699219284457,-9.74140395135925,CNSA
-66.8575889799421,-9.89004332714985,CNSA
-67.5361131055256,-9.76278291690083,CNSA
-67.2289365164565,-9.72665323810549,CNSA
-67.5978777806484,-10.4062613191598,CNSA
-67.1917523664888,-9.76634490626446,CNSA
-67.4226193447631,-10.0800351350359,CNSA
-67.5352513836366,-10.2681147050436,CNSA
-67.2322556932145,-9.8554447830414,CNSA
-67.1960313284676,-9.74854888196806,CNSA
-67.5460105467591,-10.0713336200887,CNSA
-67.0618534329355,-10.0605690418583,CNSA
-66.9844472402115,-9.91778293564922,CNSA
-66.999596287768,-9.91680698870006,CNSA
-69.1218487018764,-10.7573105158012,CNSA
-68.7233316686748,-9.10515075269215,CNSA
-67.2194496388719,-9.78167000271001,CNSA
-67.5308400026084,-10.3355632292712,CNSA
-68.958343430051,-10.7843464763584,CNSA
-68.4105599625243,-10.709449084283,CNSA
-68.2311191316611,-10.7638973345669,CNSA
-66.9427862865938,-10.1055603758028,CNSA
-66.9410056101302,-9.85636047130127,CNSA
-66.9577809685876,-10.105834465860699,CNSA
-66.9233401622957,-10.1166737067118,CNSA
-67.7055590178833,-9.74166764051839,CNSA
-67.5283414467723,-9.81167491843388,CNSA
-67.7477823004518,-9.81916690589689,CNSA
-67.6661138962904,-10.1716749770407,CNSA
-67.5386146388615,-9.95028574178913,CNSA
-67.1347302605085,-10.0197293206269,CNSA
-67.1036185054165,-10.0436172738596,CNSA
-67.9883399780346,-10.1691757182324,CNSA
-67.8566729705895,-10.169167574348,CNSA
-67.4200083074267,-10.184729422822,CNSA
-67.0535348870974,-9.79677875073339,CNSA
-67.1527122533715,-10.1976209710017,CNSA
-67.6657874879472,-10.2434502111804,CNSA
-67.5569513750049,-10.2983389342407,CNSA
-67.9436137213055,-9.91889341109276,CNSA
-67.7618109934734,-9.67915603241666,CNSA
-67.3802306197664,-10.2362676907457,CNSA
-67.9091681933229,-10.3047278555455,CNSA
-67.7138827960102,-9.56832546703675,CNSA
-67.2737179115731,-10.2184887539669,CNSA
-67.9569480380188,-10.0933413941242,CNSA
-67.9309949692735,-10.4653480312559,CNSA
-67.8991679018625,-10.5160417445883,CNSA
-67.2760537466287,-9.12053393808093,CNSA
-67.2791590869492,-9.12176016024831,CNSA
-67.253053710976,-8.84388485193443,CNSA
-67.6333369509128,-9.49305649125677,CNSA
-67.1719432993118,-8.88638706692618,CNSA
-66.9342136487112,-8.83172208501632,CNSA
-67.0764264794278,-8.82920591151075,CNSA
-67.3911248514474,-8.90304857240743,CNSA
-67.013213812128,-9.69858348563579,CNSA
-66.4194500941354,-9.7866672314396,CNSA
-66.4188922573214,-9.77278371454118,CNSA
-64.0232131378228,-9.06502150429678,CNSA
-65.7638836723412,-9.57104677832239,CNSA
-65.6964118800441,-9.63647808829731,CNSA
-62.3342312624167,-11.8927771275825,CNSA
-66.6375018055255,-9.79305308330098,CNSA
-66.6430597522118,-9.79305557386302,CNSA
-54.4756832,2.2440869,INRAP & DAC
-53.6550458,5.4099867,INRAP & DAC
-52.592462,3.9769501,INRAP & DAC
-53.5363006,3.4860728,INRAP & DAC
-53.8775755,3.8989151,INRAP & DAC
-53.8799671,3.8076483,INRAP & DAC
-51.735229,4.1667748,INRAP & DAC
-52.7991638,3.1200175,INRAP & DAC
-53.8573304,4.7392954,INRAP & DAC
-53.5469525,3.7602214,INRAP & DAC
-53.5007759,3.7308454,INRAP & DAC
-53.9712785,3.8118544,INRAP & DAC
-52.0447141,4.5058941,INRAP & DAC
-52.0897071,4.1405841,INRAP & DAC
-53.9359568,3.6714807,INRAP & DAC
-53.10744,3.0417536,INRAP & DAC
-52.3391547,3.1801298,INRAP & DAC
-53.0891316,3.8433894,INRAP & DAC
-52.0861533,4.0571468,INRAP & DAC
-52.070968,4.05443,INRAP & DAC
-52.4705161,3.1755186,INRAP & DAC
-53.5340906,3.7240976,INRAP & DAC
-52.6716328,4.0793229,INRAP & DAC
-51.8141816,3.8780043,INRAP & DAC
-52.3386392,4.6663098,INRAP & DAC
-52.3383778,4.6711038,INRAP & DAC
-51.8261863,3.8587157,INRAP & DAC
-53.7948015,4.8660552,INRAP & DAC
-52.6818126,4.0287694,INRAP & DAC
-52.53571,3.168127,INRAP & DAC
-53.6846566,3.1359245,INRAP & DAC
-53.9627645,3.7280043,INRAP & DAC
-66.73208798,-9.763827773,PAST
-67.38922904,-9.873797783,PAST
-67.4757963,-9.916533374,PAST
-68.31417507,-10.66972245,PAST
-67.55695137,-10.29833893,PAST
-66.34408752,-9.811755962,PAST
-67.49983469,-10.30776259,PAST
-67.18776001,-9.56392596,PAST
-68.17944461,-10.71333053,PAST
-67.57543406,-10.0776916,PAST
-66.17667059,-9.651940418,PAST
-67.49944595,-10.30694705,PAST
-67.23225569,-9.855444783,PAST
-66.53611776,-9.79250397,PAST
-67.25305371,-8.843884852,PAST
-67.97572511,-10.58756538,PAST
-67.60083734,-10.36306338,PAST
-67.49861363,-9.962224355,PAST
-68.92564887,-10.86790785,PAST
-67.93099497,-10.46534803,PAST
-67.65145135,-10.2960159,PAST
-67.1583299,-10.21888778,PAST
-67.35119337,-10.1675464,PAST
-66.64305975,-9.793055574,PAST
-67.72024825,-10.18725399,PAST
-66.25609692,-9.582372575,PAST
-67.65430625,-10.20803926,PAST
-67.65858571,-10.098891,PAST
-68.60175281,-9.191578856,PAST
-67.31143047,-10.08789331,PAST
-67.68695269,-10.59583494,PAST
-67.13473026,-10.01972932,PAST
-67.50694603,-10.02500187,PAST
-67.53861464,-9.950285743,PAST
-67.7283398,-10.18611909,PAST
-67.22015244,-10.30693136,PAST
-66.99959629,-9.916806989,PAST
-67.76181099,-9.679156032,PAST
-67.70555902,-9.741667641,PAST
-66.94278629,-10.10556038,PAST
-67.12591728,-9.700755265,PAST
-67.31444457,-10.08723065,PAST
-66.42360622,-9.773397768,PAST
-65.97268561,-9.539059088,PAST
-65.96187615,-9.537145863,PAST
-66.67342282,-9.770300469,PAST
-67.89780381,-10.51676947,PAST
-66.66639756,-9.721928346,PAST
-67.73806173,-10.46750879,PAST
-67.65259598,-10.29523401,PAST
-67.91805601,-10.60472567,PAST
-67.61750652,-10.05805923,PAST
-66.04432423,-9.775642256,PAST
-67.49546851,-10.13161364,PAST
-67.4152828,-10.0672247,PAST
-67.498757,-9.984693501,PAST
-67.69712416,-10.60895199,PAST
-67.51889515,-9.895839952,PAST
-66.90333868,-10.04000623,PAST
-66.41945009,-9.786667231,PAST
-67.13194444,-9.702777772,PAST
-67.59397045,-10.23934103,PAST
-67.24205474,-8.872574977,PAST
-67.7230537,-9.57655197,PAST
-66.16797362,-9.73788402,PAST
-67.68944773,-10.59583629,PAST
-67.42000831,-10.18472942,PAST
-66.40444775,-9.685115787,PAST
-67.06185343,-10.06056904,PAST
-67.49805751,-10.38389245,PAST
-67.59483972,-10.28646195,PAST
-66.69648922,-9.758789687,PAST
-65.93566801,-9.537259501,PAST
-67.28224917,-9.23201314,PAST
-67.38806413,-10.16695241,PAST
-64.28014589,-12.25646922,PAST
-65.38265284,-10.62632086,PAST
-64.02321314,-9.065021504,PAST
-62.33423126,-11.89277713,PAST
-64.36891323,-9.310173603,PAST
-62.36980921,-13.02188877,PAST
-65.33560783,-10.57351769,PAST
-62.85611736,-11.85973927,PAST
-62.79056615,-11.75751637,PAST
-62.71418004,-11.7997281,PAST
-63.14556741,-11.86834777,PAST
-63.01389564,-11.94000899,PAST
