epoch,ra,dec,celestial_pole_ra,celestial_pole_dec
-23000,217.335,64.422,349.636,83.489
-22900,217.118,64.972,349.018,82.756
-22800,216.907,65.521,348.413,82.029
-22700,216.702,66.069,347.819,81.31
-22600,216.505,66.617,347.231,80.598
-22500,216.317,67.164,346.648,79.892
-22400,216.137,67.712,346.069,79.194
-22300,215.968,68.258,345.492,78.503
-22200,215.81,68.805,344.916,77.818
-22100,215.665,69.35,344.341,77.141
-22000,215.533,69.896,343.766,76.47
-21900,215.417,70.44,343.191,75.806
-21800,215.317,70.985,342.615,75.148
-21700,215.237,71.528,342.039,74.497
-21600,215.177,72.071,341.462,73.853
-21500,215.141,72.613,340.884,73.215
-21400,215.13,73.154,340.305,72.583
-21300,215.147,73.694,339.724,71.958
-21200,215.196,74.233,339.142,71.34
-21100,215.281,74.771,338.558,70.727
-21000,215.405,75.307,337.973,70.121
-20900,215.573,75.842,337.386,69.522
-20800,215.791,76.374,336.797,68.928
-20700,216.065,76.905,336.206,68.341
-20600,216.403,77.433,335.614,67.76
-20500,216.811,77.958,335.019,67.185
-20400,217.301,78.48,334.423,66.616
-20300,217.883,78.998,333.824,66.053
-20200,218.571,79.512,333.224,65.496
-20100,219.38,80.021,332.621,64.945
-20000,220.329,80.524,332.017,64.4
-19900,221.439,81.019,331.41,63.861
-19800,222.737,81.507,330.801,63.328
-19700,224.252,81.985,330.19,62.802
-19600,226.02,82.451,329.577,62.28
-19500,228.084,82.903,328.962,61.765
-19400,230.492,83.339,328.345,61.256
-19300,233.299,83.754,327.725,60.753
-19200,236.563,84.145,327.104,60.255
-19100,240.346,84.506,326.48,59.764
-19000,244.7,84.831,325.854,59.278
-18900,249.66,85.114,325.225,58.798
-18800,255.225,85.345,324.595,58.324
-18700,261.337,85.519,323.962,57.856
-18600,267.873,85.627,323.328,57.393
-18500,274.641,85.665,322.691,56.937
-18400,281.408,85.632,322.051,56.486
-18300,287.941,85.53,321.41,56.041
-18200,294.048,85.362,320.766,55.602
-18100,299.604,85.137,320.121,55.169
-18000,304.551,84.861,319.473,54.742
-17900,308.887,84.544,318.823,54.321
-17800,312.646,84.192,318.17,53.905
-17700,315.882,83.81,317.516,53.495
-17600,318.655,83.406,316.859,53.092
-17500,321.024,82.982,316.2,52.694
-17400,323.044,82.543,315.539,52.302
-17300,324.763,82.09,314.876,51.916
-17200,326.224,81.628,314.211,51.536
-17100,327.462,81.157,313.543,51.162
-17000,328.508,80.679,312.874,50.794
-16900,329.388,80.195,312.202,50.432
-16800,330.122,79.707,311.529,50.076
-16700,330.731,79.215,310.853,49.726
-16600,331.229,78.721,310.175,49.382
-16500,331.63,78.223,309.495,49.044
-16400,331.944,77.725,308.813,48.712
-16300,332.183,77.224,308.129,48.387
-16200,332.353,76.723,307.444,48.067
-16100,332.462,76.222,306.756,47.754
-16000,332.517,75.72,306.066,47.447
-15900,332.522,75.218,305.374,47.146
-15800,332.483,74.717,304.68,46.851
-15700,332.403,74.216,303.985,46.563
-15600,332.287,73.716,303.287,46.281
-15500,332.137,73.217,302.588,46.005
-15400,331.956,72.719,301.887,45.736
-15300,331.747,72.222,301.184,45.473
-15200,331.512,71.727,300.479,45.216
-15100,331.253,71.233,299.773,44.966
-15000,330.972,70.741,299.065,44.722
-14900,330.67,70.251,298.355,44.485
-14800,330.35,69.763,297.643,44.254
-14700,330.011,69.277,296.93,44.03
-14600,329.656,68.793,296.215,43.812
-14500,329.285,68.311,295.499,43.601
-14400,328.9,67.832,294.781,43.397
-14300,328.5,67.355,294.061,43.199
-14200,328.088,66.881,293.34,43.008
-14100,327.664,66.41,292.618,42.823
-14000,327.229,65.941,291.894,42.645
-13900,326.782,65.475,291.169,42.474
-13800,326.325,65.012,290.442,42.31
-13700,325.859,64.552,289.715,42.153
-13600,325.383,64.095,288.986,42.002
-13500,324.898,63.642,288.255,41.858
-13400,324.406,63.191,287.524,41.721
-13300,323.905,62.744,286.791,41.591
-13200,323.396,62.301,286.057,41.467
-13100,322.88,61.86,285.323,41.351
-13000,322.357,61.424,284.587,41.242
-12900,321.828,60.991,283.85,41.139
-12800,321.292,60.562,283.112,41.043
-12700,320.749,60.136,282.373,40.955
-12600,320.201,59.714,281.634,40.873
-12500,319.647,59.297,280.894,40.799
-12400,319.088,58.883,280.152,40.731
-12300,318.523,58.473,279.411,40.67
-12200,317.953,58.068,278.668,40.617
-12100,317.379,57.666,277.925,40.57
-12000,316.799,57.269,277.181,40.531
-11900,316.215,56.876,276.437,40.498
-11800,315.626,56.488,275.692,40.473
-11700,315.033,56.104,274.947,40.455
-11600,314.436,55.724,274.201,40.444
-11500,313.835,55.349,273.455,40.439
-11400,313.23,54.979,272.708,40.442
-11300,312.621,54.614,271.962,40.452
-11200,312.008,54.253,271.215,40.47
-11100,311.392,53.897,270.468,40.494
-11000,310.772,53.546,269.72,40.525
-10900,310.148,53.199,268.973,40.563
-10800,309.522,52.858,268.226,40.609
-10700,308.892,52.522,267.478,40.661
-10600,308.259,52.191,266.731,40.721
-10500,307.623,51.865,265.983,40.787
-10400,306.983,51.544,265.236,40.861
-10300,306.341,51.229,264.489,40.941
-10200,305.697,50.919,263.742,41.029
-10100,305.049,50.614,262.996,41.123
-10000,304.399,50.315,262.249,41.225
-9900,303.746,50.021,261.503,41.333
-9800,303.09,49.733,260.758,41.448
-9700,302.432,49.451,260.013,41.57
-9600,301.772,49.174,259.268,41.7
-9500,301.109,48.902,258.524,41.835
-9400,300.444,48.637,257.78,41.978
-9300,299.777,48.377,257.037,42.128
-9200,299.108,48.123,256.295,42.284
-9100,298.436,47.875,255.553,42.447
-9000,297.762,47.633,254.812,42.617
-8900,297.087,47.396,254.071,42.793
-8800,296.409,47.166,253.332,42.976
-8700,295.73,46.942,252.593,43.166
-8600,295.049,46.724,251.855,43.362
-8500,294.366,46.512,251.118,43.565
-8400,293.681,46.306,250.381,43.774
-8300,292.994,46.106,249.646,43.99
-8200,292.306,45.913,248.912,44.212
-8100,291.617,45.726,248.178,44.441
-8000,290.926,45.545,247.446,44.676
-7900,290.233,45.37,246.714,44.917
-7800,289.539,45.202,245.984,45.165
-7700,288.843,45.041,245.255,45.418
-7600,288.147,44.885,244.526,45.678
-7500,287.449,44.736,243.799,45.944
-7400,286.75,44.594,243.074,46.216
-7300,286.049,44.458,242.349,46.494
-7200,285.348,44.329,241.625,46.778
-7100,284.645,44.206,240.903,47.068
-7000,283.942,44.089,240.182,47.364
-6900,283.237,43.98,239.462,47.665
-6800,282.532,43.877,238.743,47.972
-6700,281.826,43.78,238.026,48.285
-6600,281.118,43.69,237.31,48.604
-6500,280.41,43.607,236.595,48.928
-6400,279.702,43.531,235.882,49.258
-6300,278.992,43.461,235.17,49.593
-6200,278.283,43.398,234.459,49.934
-6100,277.572,43.342,233.75,50.28
-6000,276.861,43.292,233.042,50.631
-5900,276.149,43.249,232.335,50.988
-5800,275.437,43.213,231.63,51.349
-5700,274.725,43.183,230.926,51.716
-5600,274.012,43.161,230.223,52.088
-5500,273.299,43.145,229.522,52.465
-5400,272.585,43.135,228.822,52.846
-5300,271.872,43.133,228.124,53.233
-5200,271.158,43.137,227.426,53.624
-5100,270.444,43.148,226.731,54.021
-5000,269.73,43.166,226.036,54.421
-4900,269.015,43.19,225.344,54.827
-4800,268.301,43.221,224.652,55.237
-4700,267.587,43.259,223.962,55.651
-4600,266.873,43.304,223.273,56.07
-4500,266.159,43.355,222.585,56.493
-4400,265.445,43.413,221.899,56.92
-4300,264.731,43.478,221.214,57.352
-4200,264.018,43.549,220.531,57.788
-4100,263.304,43.627,219.849,58.228
-4000,262.591,43.711,219.168,58.671
-3900,261.879,43.803,218.488,59.119
-3800,261.167,43.9,217.81,59.571
-3700,260.455,44.005,217.133,60.026
-3600,259.743,44.115,216.457,60.485
-3500,259.032,44.233,215.783,60.948
-3400,258.322,44.357,215.11,61.415
-3300,257.612,44.487,214.438,61.884
-3200,256.903,44.624,213.767,62.358
-3100,256.194,44.767,213.097,62.835
-3000,255.486,44.917,212.429,63.315
-2900,254.778,45.073,211.762,63.798
-2800,254.072,45.235,211.096,64.284
-2700,253.366,45.404,210.431,64.774
-2600,252.66,45.578,209.767,65.267
-2500,251.956,45.76,209.104,65.762
-2400,251.252,45.947,208.442,66.261
-2300,250.549,46.14,207.781,66.762
-2200,249.847,46.34,207.122,67.266
-2100,249.146,46.546,206.463,67.773
-2000,248.446,46.758,205.805,68.282
-1900,247.746,46.975,205.148,68.794
-1800,247.048,47.199,204.493,69.308
-1700,246.351,47.429,203.838,69.825
-1600,245.654,47.665,203.184,70.344
-1500,244.959,47.906,202.53,70.865
-1400,244.264,48.153,201.878,71.389
-1300,243.571,48.406,201.226,71.915
-1200,242.879,48.665,200.576,72.442
-1100,242.187,48.93,199.926,72.972
-1000,241.497,49.2,199.276,73.504
-900,240.808,49.476,198.628,74.037
-800,240.12,49.757,197.98,74.573
-700,239.433,50.044,197.333,75.11
-600,238.748,50.336,196.686,75.648
-500,238.063,50.634,196.04,76.189
-400,237.38,50.937,195.394,76.73
-300,236.698,51.245,194.749,77.273
-200,236.017,51.559,194.105,77.818
-100,235.337,51.877,193.461,78.364
0,234.659,52.201,192.818,78.911
100,233.981,52.53,192.175,79.459
200,233.305,52.864,191.532,80.008
300,232.63,53.204,190.89,80.558
400,231.957,53.548,190.248,81.109
500,231.284,53.897,189.606,81.661
600,230.613,54.25,188.965,82.214
700,229.943,54.609,188.324,82.768
800,229.275,54.972,187.683,83.322
900,228.608,55.34,187.042,83.877
1000,227.942,55.713,186.402,84.432
1100,227.277,56.09,185.761,84.988
1200,226.614,56.472,185.121,85.545
1300,225.952,56.858,184.481,86.101
1400,225.291,57.249,183.841,86.658
1500,224.631,57.644,183.201,87.215
1600,223.973,58.043,182.561,87.772
1700,223.316,58.447,181.921,88.329
1800,222.661,58.854,181.28,88.886
1900,222.007,59.266,180.64,89.443
2000,221.354,59.682,294.574,90.0
2100,220.702,60.102,359.358,89.443
2200,220.052,60.526,358.717,88.887
2300,219.404,60.954,358.076,88.331
2400,218.756,61.385,357.435,87.776
2500,218.11,61.82,356.794,87.221
2600,217.466,62.26,356.152,86.666
2700,216.823,62.702,355.509,86.113
2800,216.181,63.149,354.867,85.56
2900,215.541,63.598,354.224,85.008
3000,214.902,64.052,353.58,84.456
