name,lat,lon,date_bce,circle_pos,cluster,source,is_monumental,type
Pernil Alto PAP-266,-14.492267,-75.215905,-1231,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-1330,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2648,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2820,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2734,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-905,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2654,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2698,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2709,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2849,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2600,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2670,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-1137,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-666,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-898,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2965,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2545,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-1076,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-3126,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-951,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-2795,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-3209,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pernil Alto PAP-266,-14.492267,-75.215905,-1030,111.16983615857953,Peru / Andes,p3k14c,False,radiocarbon
Pampa Media Luna,-14.29,-75.38,-155,111.22043018765322,Peru / Andes,p3k14c,False,radiocarbon
Erizo,-14.27,-75.4,-2034,111.22871502736075,Peru / Andes,p3k14c,False,radiocarbon
Erizo,-14.27,-75.4,-1961,111.22871502736075,Peru / Andes,p3k14c,False,radiocarbon
Erizo,-14.27,-75.4,-1152,111.22871502736075,Peru / Andes,p3k14c,False,radiocarbon
Callango West Bank,-14.491641,-75.647654,-606,111.54272030876513,Peru / Andes,p3k14c,False,radiocarbon
Callango West Bank,-14.491641,-75.647654,-449,111.54272030876513,Peru / Andes,p3k14c,False,radiocarbon
Callango West Bank,-14.491641,-75.647654,-606,111.54272030876513,Peru / Andes,p3k14c,False,radiocarbon
Callango West Bank,-14.491641,-75.647654,-617,111.54272030876513,Peru / Andes,p3k14c,False,radiocarbon
Callango West Bank,-14.491641,-75.647654,-774,111.54272030876513,Peru / Andes,p3k14c,False,radiocarbon
Callango West Bank,-14.491641,-75.647654,-533,111.54272030876513,Peru / Andes,p3k14c,False,radiocarbon
El Abrigo,-14.904,-75.525,-7342,111.62234175782669,Peru / Andes,p3k14c,False,radiocarbon
Boca Rio Ica/La Yerba,-14.867,-75.567,-3664,111.64193007983852,Peru / Andes,p3k14c,False,radiocarbon
La Paloma,-14.867,-75.567,-3095,111.64193007983852,Peru / Andes,p3k14c,False,radiocarbon
La Paloma,-14.867,-75.567,-4723,111.64193007983852,Peru / Andes,p3k14c,False,radiocarbon
Sada,20.013925,93.330422,-30,303.41191211608725,Other,pleiades,False,settlement
Tamalites,22.290418,87.915951,-30,308.94773176569754,Other,pleiades,False,settlement
Kambouson Stoma,22.5,87.5,-30,309.3823017115383,Other,pleiades,False,unknown
Maleus (mountain),22.5,87.5,-330,309.3823017115383,Other,pleiades,False,mountain
Dosaron (river),22.5,87.5,-30,309.3823017115383,Other,pleiades,False,river
Bamanghati,22.270096,86.319292,-30,310.31782511274946,Other,pleiades,False,settlement
Adamas? (river),22.6508751072,86.3759104392,-30,310.4048504442612,Other,pleiades,False,river
Suari/Uberae,22.5017740808,86.0140054332,-30,310.6640623703986,Other,pleiades,False,label
Charmae,25.2111683915,78.4973909546,-30,318.04590015731117,Indus Valley,pleiades,False,"label, people"
Mālavas,25.8437911088,74.8753685174,-30,321.3565322588529,Indus Valley,pleiades,False,"label, people"
Oratae,26.6039604143,74.2401288249,-30,322.11432290605535,Indus Valley,pleiades,False,"label, people"
Sarabastrae,26.3805350875,72.6838052083,-30,323.3962081917251,Indus Valley,pleiades,False,"label, people"
Mousikanoi,27.7370217023,68.9831830814,-330,326.92520343496074,Indus Valley,pleiades,False,"label, people"
Indoi,27.0724850325,68.6999039575,-550,327.01493699056914,Indus Valley,pleiades,False,"label, people"
Kamigara,27.689213,68.849077,-30,327.0294760795772,Indus Valley,pleiades,False,settlement
Moenjodaro,27.325412,68.13774115,-3000,327.55967114069017,Indus Valley,pleiades,False,"settlement, archaeological-site"
Mesae,27.5509561185,67.9723622822,-30,327.75378019832215,Indus Valley,pleiades,False,"label, people"
Silae,27.3535410245,67.7190519659,-30,327.92834138021124,Indus Valley,pleiades,False,"label, people"
Chaarene/Arana,28.0318591443,64.9552830701,-330,330.4638261299808,Indus Valley,pleiades,False,"region, label"
Bam,29.1155957325,58.3689535049,-1200,336.34749830512476,Iran / Persia,pleiades,False,settlement
Tal-i-iblis,29.784054,56.758976,-6200,337.829639450184,Iran / Persia,pleiades,False,"settlement, tell"
Shiragan/Sirjan,29.436543,55.668645,300,338.72461551610377,Iran / Persia,pleiades,False,settlement
Qadamgah,29.688297,53.131556,-550,340.94569261332026,Iran / Persia,pleiades,True,temple
Tall-i Takht (Throne Hill),30.2077698,53.1846882,-540,340.9535449512355,Iran / Persia,pleiades,False,"hill, fort"
Pasargades,30.2,53.1794,-6381,340.9572868203486,Iran / Persia,p3k14c,False,radiocarbon
Tang-e Bolaghi,30.2033,53.179,-6958,340.95797207180976,Iran / Persia,p3k14c,False,radiocarbon
Tang-e Bolaghi,30.2033,53.179,-7806,340.95797207180976,Iran / Persia,p3k14c,False,radiocarbon
Tang-e Bolaghi,30.2033,53.179,-8562,340.95797207180976,Iran / Persia,p3k14c,False,radiocarbon
Tang-e Bolaghi,30.2033,53.179,-8809,340.95797207180976,Iran / Persia,p3k14c,False,radiocarbon
"Residential Palace (""P"")",30.2027118025,53.1779434649,-540,340.9588194591421,Iran / Persia,pleiades,False,architecturalcomplex
Pasargadae/Batrakatash,30.1952191647,53.1743200402,-550,340.96115948014096,Iran / Persia,pleiades,False,"settlement, archaeological-site"
Gabr-i Mader-i Soleiman,30.1939210487,53.1672049307,-750,340.9671422357118,Iran / Persia,pleiades,True,tomb
Tomb of Cyrus the Great,30.193953153,53.1671882886,-540,340.96715986122115,Iran / Persia,pleiades,True,tomb
Rahmatabad,30.109722,53.047222,-6624,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Rahmatabad,30.109722,53.047222,-6732,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Rahmatabad,30.109722,53.047222,-6359,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Rahmatabad,30.109722,53.047222,-6465,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Rahmatabad,30.109722,53.047222,-4242,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Rahmatabad,30.109722,53.047222,-5625,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Rahmatabad,30.109722,53.047222,-6408,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Rahmatabad,30.109722,53.047222,-6235,341.0616850206188,Iran / Persia,p3k14c,False,radiocarbon
Pulvar/Araxes? (river),30.2051597877,53.0448189596,-550,341.07351545505094,Iran / Persia,pleiades,False,river
Saidun,29.97035,53.016334,-550,341.07404365142395,Iran / Persia,pleiades,False,settlement
Maqsudabad,29.804928,52.981765,-30,341.0870037632815,Iran / Persia,pleiades,True,temple
Akhur-i Rustam,29.86553,52.948606,-30,341.12177623173375,Iran / Persia,pleiades,False,cemetery
Tall-i Jari B,29.840099,52.942056,-5547,341.12484834212285,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Jari B,29.840099,52.942056,-5216,341.12484834212285,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Jari B,29.840099,52.942056,-5497,341.12484834212285,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Jari B,29.840099,52.942056,-5681,341.12484834212285,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Jari B,29.840099,52.942056,-5511,341.12484834212285,Iran / Persia,p3k14c,False,radiocarbon
Tal-i Jari A,29.840925,52.939567,-4582,341.1270799581771,Iran / Persia,p3k14c,False,radiocarbon
Tal-i Jari A,29.840925,52.939567,-4464,341.1270799581771,Iran / Persia,p3k14c,False,radiocarbon
Tal-i Jari A,29.840925,52.939567,-4291,341.1270799581771,Iran / Persia,p3k14c,False,radiocarbon
Tall-i-Gap,29.8417567,52.9382753,-6500,341.12827892841074,Iran / Persia,pleiades,False,"settlement, tell"
Mushki,29.854505,52.938554,-7131,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Mushki,29.854505,52.938554,-1740,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5652,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5803,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5851,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5814,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5819,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5760,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5760,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5716,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Mushki,29.854505,52.938554,-5652,341.1293307366792,Iran / Persia,p3k14c,False,radiocarbon
Gap A,29.72,52.92,-4140,341.1317263500987,Iran / Persia,p3k14c,False,radiocarbon
Gap A,29.72,52.92,-3675,341.1317263500987,Iran / Persia,p3k14c,False,radiocarbon
Hajjiabad,29.976348,52.926209,-30,341.1523207769794,Iran / Persia,pleiades,True,temple
Mushki,29.78,52.9,-5144,341.15506880148007,Iran / Persia,p3k14c,False,radiocarbon
Darre-ye Barre,29.96008,52.915364,-30,341.1600209939404,Iran / Persia,pleiades,True,temple
(I)Stakhr,29.980833,52.909444,-30,341.1672221938794,Iran / Persia,pleiades,False,settlement
Sivand,30.079211,52.920871,-550,341.16733276025866,Iran / Persia,pleiades,False,quarry
Firuzi 2/Matezzish?/Humadeshu?/Uvadaichaya?,29.933733,52.893943,-550,341.17582390516657,Iran / Persia,pleiades,False,settlement
Dasht-i Gohar/Takht-i Rustam,29.928621,52.89269,-550,341.1763880239239,Iran / Persia,pleiades,False,settlement
Tomb of Artaxerxes III,29.935871634,52.892457868,-540,341.1773202949687,Iran / Persia,pleiades,True,tomb
Tall-i Bakun B,29.91306,52.888403,-4533,341.17851366448417,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Bakun B,29.91306,52.888403,-4453,341.17851366448417,Iran / Persia,p3k14c,False,radiocarbon
Bakun B,29.91306,52.888403,-4269,341.17851366448417,Iran / Persia,p3k14c,False,radiocarbon
Bakun B,29.91306,52.888403,-4546,341.17851366448417,Iran / Persia,p3k14c,False,radiocarbon
Tall-e Bakun B,29.9130188425,52.8883692312,-6500,341.1785386309032,Iran / Persia,pleiades,False,settlement
Persepolis/Parsa/Persai/Sat Setun,29.9351972978,52.8904279399,-550,341.1790023360011,Iran / Persia,pleiades,False,"settlement, archaeological-site"
Apadana Palace,29.9351174422,52.8894969374,-540,341.1797969527263,Iran / Persia,pleiades,False,"palace-complex, architecturalcomplex"
Tall-i Bakun A,29.913654,52.885685,-3375,341.18091749851123,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Bakun A,29.913654,52.885685,-3805,341.18091749851123,Iran / Persia,p3k14c,False,radiocarbon
Tall-i Bakun A,29.913654,52.885685,-3816,341.18091749851123,Iran / Persia,p3k14c,False,radiocarbon
Tall-e Bakun A,29.913782648,52.8856366571,-6500,341.1809721696792,Iran / Persia,pleiades,False,settlement
Naqsh-i Rajab,29.966486,52.887043,-30,341.1850785897109,Iran / Persia,pleiades,False,"sanctuary, monument"
Kur/Araxes? (river),29.8548717575,52.8705970966,-550,341.1880043641246,Iran / Persia,pleiades,False,river
Naqsh-i Rustam,29.9886564584,52.8746054601,-750,341.1980337517732,Iran / Persia,pleiades,False,"cemetery, monument"
Investiture relief of Ardashir I,29.988580375,52.87459438,-540,341.1980356289496,Iran / Persia,pleiades,False,"cemetery, monument"
Ka'ba-ye Zartosht,29.9884865102,52.874030317,-540,341.1985122281802,Iran / Persia,pleiades,False,monument
Band-e Amīr/Tukrash?,29.758086,52.84161955,-550,341.2032783537011,Iran / Persia,pleiades,False,"settlement, settlement-modern"
Masumabad West,29.961872,52.766892,-550,341.28818095720953,Iran / Persia,pleiades,False,settlement
Majdabad,29.863774,52.692366,-550,341.3426907077139,Iran / Persia,pleiades,False,quarry
Barm-i Dilak,29.56797,52.653905,-30,341.3466213981203,Iran / Persia,pleiades,False,monument
Kuh-i Ayyub,29.981808,52.666503,-30,341.37669690147595,Iran / Persia,pleiades,True,temple
Mansurabad East/Rakkan?,29.889197,52.654231,-550,341.37811384160113,Iran / Persia,pleiades,False,settlement
Qasr-i Abu Nasr/Seraz/Tirazzish?/Shiraz(zish)?,29.59048485,52.57565215,-1200,341.4165645152384,Iran / Persia,pleiades,False,settlement
Tol-e Baši,30.08,52.59,-5400,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5305,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5493,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-4310,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5038,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5335,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5666,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-4096,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5390,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5503,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-5530,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Baši,30.08,52.59,-4104,341.4522976510301,Iran / Persia,p3k14c,False,radiocarbon
Untitled,29.5,52.5,-550,341.4732043985023,Iran / Persia,pleiades,False,canal
Maitona,30.0932709192,52.5401983113,-550,341.4964843312637,Iran / Persia,pleiades,False,"unlocated, settlement"
Tanagra,30.0932709192,52.5401983113,-30,341.4964843312637,Iran / Persia,pleiades,False,unlocated
Kuh-i Shahrak,30.14414,52.532666,-30,341.5079485537208,Iran / Persia,pleiades,True,temple
Bard Burideh 1,30.159804,52.50205,-550,341.5358266621397,Iran / Persia,pleiades,False,settlement
Persis/Pars,30.1033729435,52.491334576,-550,341.5395448402444,Iran / Persia,pleiades,False,"region, label"
Tal-i Baiza,29.961872,52.444364,-550,341.5662475151828,Iran / Persia,pleiades,False,settlement
Tal-i Gachi,30.055736,52.451302,-550,341.56938521501695,Iran / Persia,pleiades,False,mine
Sang-i Dokhtar,30.172501,52.436113,-550,341.59379986817373,Iran / Persia,pleiades,False,dam
Tal-i Malyan/[Anzan],30.0032156667,52.4103596667,-4000,341.5995711167973,Iran / Persia,pleiades,False,"settlement, archaeological-site"
Tall-i-Malyan,30.011667,52.407778,-1278,341.60261431575304,Iran / Persia,p3k14c,False,radiocarbon
Tall-i-Malyan,30.011667,52.407778,-1163,341.60261431575304,Iran / Persia,p3k14c,False,radiocarbon
Tall-i-Malyan,30.011667,52.407778,-1688,341.60261431575304,Iran / Persia,p3k14c,False,radiocarbon
Tall-i-Malyan,30.011667,52.407778,-1552,341.60261431575304,Iran / Persia,p3k14c,False,radiocarbon
Tall-i-Malyan,30.011667,52.407778,-2538,341.60261431575304,Iran / Persia,p3k14c,False,radiocarbon
Guyum,29.851062,52.323731,-30,341.6596261939818,Iran / Persia,pleiades,False,monument
Kaupirrish,30.161109,52.323145,-550,341.689913520535,Iran / Persia,pleiades,False,settlement
Persides?/Susidae? Pylae,30.093233,51.909909,-550,342.0393400503208,Iran / Persia,pleiades,False,pass
Kazerun,29.618332,51.658333,-30,342.21321408307927,Iran / Persia,pleiades,True,temple
Gur-i Shapur,29.8076618,51.6118028,-30,342.27052032565564,Iran / Persia,pleiades,False,"sanctuary, cave"
Veh Shapur/Bishapur,29.7776349537,51.5709392664,-30,342.30314604877765,Iran / Persia,pleiades,False,settlement
Tang-i Qandil,29.848585,51.577081,-30,342.3041933135528,Iran / Persia,pleiades,True,temple
Naqsh-i Bahram,30.010802,51.587302,-30,342.30991172320046,Iran / Persia,pleiades,True,temple
Girre,29.5,51.5,-30,342.33978386164654,Iran / Persia,pleiades,False,unknown
Tol-e Nurabad,30.1166,51.5,-5306,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-4183,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-4593,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-4807,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-5335,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-5308,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-5293,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-5155,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-4118,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tol-e Nurabad,30.1166,51.5,-4048,342.3946153517478,Iran / Persia,p3k14c,False,radiocarbon
Tepe Suruvan,30.183576,51.498066,-550,342.4022364192999,Iran / Persia,pleiades,False,settlement
Nurabad,30.0999794031,51.4595123282,-30,342.42802727236403,Iran / Persia,pleiades,True,"tower-single, fort"
Da u Dukhtar,30.351486,51.347925,-330,342.5462261897362,Iran / Persia,pleiades,True,tomb
Untitled,30.285271,51.280998,-30,342.59799861681086,Iran / Persia,pleiades,False,bridge
Chahar Deh,30.31731,50.907919,-30,342.92167419965085,Iran / Persia,pleiades,True,temple
Chega Sofla,30.3248930974,50.142612409,-10000,343.5807718264325,Iran / Persia,pleiades,False,archaeological-site
Zoreh/Or(o)atis? (river),30.3487671786,49.7864172054,-330,343.8891228026681,Iran / Persia,pleiades,False,river
Ābādān,30.5,48.5,-1200,345.0061587212613,Iran / Persia,pleiades,False,settlement
Apologos/[al-Ubulla],30.521707,47.833151,-330,345.5809511202906,Iran / Persia,pleiades,False,settlement
[Basra],30.503217,47.820635,-1200,345.59066434774877,Iran / Persia,pleiades,False,"settlement, port"
Pasitigris? (river),30.5,47.5,-330,345.8663294209591,Iran / Persia,pleiades,False,river
Untitled,30.5,47.5,-550,345.8663294209591,Iran / Persia,pleiades,False,canal
Eridu Ur Survey,30.5,46.5,-2335,346.7269046381184,Iran / Persia,pleiades,False,settlement
Wadi Abu Tulayha,30.5085,35.9714,-6882,355.795064489526,Egypt / Levant,p3k14c,False,radiocarbon
Wadi Abu Tulayha,30.5085,35.9714,-6941,355.795064489526,Egypt / Levant,p3k14c,False,radiocarbon
Wadi Abu Tulayha,30.5085,35.9714,-6918,355.795064489526,Egypt / Levant,p3k14c,False,radiocarbon
el-Mutrab,30.226957,35.78044,300,355.97320130947656,Egypt / Levant,pleiades,False,fort
Da'janiya,30.5527095103,35.7617731361,300,355.97328653796814,Egypt / Levant,pleiades,False,fort-2
Basta,30.25,35.75,-30,355.9983349503272,Egypt / Levant,pleiades,False,settlement-modern
Ammatha,30.1987385,35.750773,300,356.0001945476093,Egypt / Levant,pleiades,False,fort
Khirbet el-Thalajeh,29.75,35.75,-330,356.0229823341162,Egypt / Levant,pleiades,False,labeled feature
Adrou/Augustopolis,30.332089,35.595901,-30,356.1271274934233,Egypt / Levant,pleiades,False,fort
Jebel Batra,29.918585,35.61837,-750,356.12861947158206,Egypt / Levant,pleiades,False,station
Negla,30.527058,35.562643,-30,356.14586473725603,Egypt / Levant,pleiades,False,settlement
Khirbet el-Nasara,29.936929,35.583895,-330,356.1575312435764,Egypt / Levant,pleiades,False,settlement
Abu Danna,30.291246,35.548172,-30,356.1703554132382,Egypt / Levant,pleiades,False,fort-2
Khirbet el-Mureighah,30.11044,35.553898,-750,356.17464107814396,Egypt / Levant,pleiades,False,settlement
Basta,30.2275,35.5333,-6850,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6607,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6791,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6429,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6424,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6397,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6910,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6267,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6548,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6343,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6786,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Basta,30.2275,35.5333,-6721,356.1864435945723,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-6861,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7110,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7099,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7310,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7390,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7549,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7152,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7254,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7317,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7317,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7117,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7117,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7010,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7010,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7077,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-7380,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
Ghwair I,30.6231,35.5061,-6991,356.18956741908175,Egypt / Levant,p3k14c,False,radiocarbon
